
Parameters: 11 states AND 11 symbols

Matrix A :

0.102203	0	0	0	0	0	0.795593	0	0	0.102203	0	
0	0.609562	0.334661	0.051793	0.00398396	0	0	0	0	0	0	
0.00675011	0.216278	0.505618	0.216293	0.0393455	0.00896503	0	0	0	0.00675011	0	
0	0.0620092	0.263567	0.372098	0.190104	0.0924052	0.0198164	0	0	0	0	
0	0.0141818	0.120524	0.333337	0.262654	0.180043	0.0892606	0	0	0	0	
0	0.0433147	0	0.15225	0.308141	0.348045	0.117461	0	0.0307886	0	0	
0	0	0.0852725	0.154924	0.150448	0.0871377	0.386029	0.121691	0	0	0.0144986	
0	0	0	1.83985e-06	0	0.57631	0.423684	3.6239e-06	0	0	0	
0	0	0	0	0.206537	0	0.173907	0	0.206519	0	0.413037	
0.102203	0	0	0	0	0	0.795593	0	0	0.102203	0	
0.333429	0	0	0	0	0	0	0	0.333142	0.333429	0	


Matrix B :

0	0.0748911	0	0	0	0.702015	0	0	0	0.223094	0	
0	0.999998	2.33532e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999994	6.30731e-06	0	0	0	0	0	0	
0	0	0	0	0.999064	0.000936403	0	0	0	0	0	
0	0	0	0	4.34697e-07	0.958435	0.0415647	0	0	0	0	
0	0	0	0	0	0.138855	0.582652	0.278493	0	0	0	
0	0	0	0	0	0	1.67101e-06	0.396646	0.603352	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0748911	0	0	0	0.702015	0	0	0	0.223094	0	
0	0	0	0.33742	0	0	0	0	0	0	0.66258	


Vector Pi :

0.0333257	0.2	0.366666	0.233335	0.11668	0	0	0	0.0166667	0.0333257	0	


Vector Phi :

0.00357918	0.21217	0.297152	0.215971	0.118748	0.0806931	0.0547313	0.00666032	0.00419097	0.00357918	0.00252456	
