
Parameters: 11 states AND 11 symbols

Matrix A :

0.320901	0	0	0	0.205266	0	0	0	0.398583	0	0.075249	
0	0.818217	6.03489e-06	0.00696655	0	0	0	0.00167578	0	0.173134	0	
0	0.317411	0.617141	0.0650276	0	0	0	0	0	0.000420009	0	
0	0	0.0160486	0.11485	0	0.425772	0.187427	0	0.255902	0	0	
0	0.122684	0.877316	0	0	0	0	0	0	0	0	
0	0	0.0102374	0	0.116906	0	0	0	0.872856	0	0	
0.614278	0	0	0	0.16784	0.21049	9.9254e-05	0	0.00729339	0	0	
0.19089	0	0	0	0.80911	0	0	0	0	0	0	
0	0.172413	0.827587	0	0	0	0	0	0	0	0	
0	0	0.447717	0.320791	0	4.82366e-07	0	4.35458e-06	0.156636	0.000437069	0.0744147	
0	0	0	0	0.49304	0	0	0.50696	0	0	0	


Matrix B :

0	0	0	0	0	0	0.172225	0.602007	0	0.150512	0.0752558	
0	0.630584	0.369416	0	0	0	0	0	0	0	0	
0	0	0.56403	0.43597	0	0	0	0	0	0	0	
0	0	0	0.324556	0.534978	0.140467	0	0	0	0	0	
0	0	0	0	0	0.773684	0.226316	0	0	0	0	
0	0	0	0	0.259546	0.733625	0.00682906	0	0	0	0	
0	0	0	0	0	0	0.692555	0.307445	0	0	0	
0	0	0	0	0	0	0.0851019	0.159446	0.755452	0	0	
0	0	0	0.232727	0.767273	0	0	0	0	0	0	
0	0	0.559293	0.440707	0	0	0	0	0	0	0	
0	0	0	0	0	0.590777	0.409223	0	0	0	0	


Vector Pi :

0	0.557571	0.17041	0.110444	0.0304332	0	0.0166667	0	0.0490328	0.0654418	0	


Vector Phi :

0.010224	0.491534	0.247648	0.0529552	0.0137359	0.0246363	0.00992625	0.00442991	0.0525549	0.0852428	0.00711266	
