
Parameters: 11 states AND 11 symbols

Matrix A :

0.675851	0	0.104126	0	0	0.0999693	0	0.120053	0	0	0	
0	0.743082	0	0.243296	0.00271666	0	0	0	0	0.0102324	0.000673037	
0	0.181214	0.0409915	0	0	0	0	0	0	0.0779709	0.699824	
0	1.41491e-06	0.263765	0	0.100834	0	0.0666037	0	0	0.197304	0.371492	
0	0	0.0572504	0	0	0.330415	0	0.612332	2.16597e-06	0	0	
0	0.303494	0	0	0	0.509977	0	0	0	0	0.186529	
0	0	3.46483e-06	0	0	0	0	0	0.999997	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.810603	0	0	0	0.189307	0	0	0	8.99551e-05	
0.0670171	0	0.650642	0	0	0	0.124565	0	0.157736	9.29339e-07	3.85194e-05	
0	0.474359	7.60349e-07	0	0	0	0.00728549	0	2.6275e-07	0.104115	0.414239	


Matrix B :

0	0	0	0	0	0	0.103472	0.521479	0.375049	0	0	
0	0.498632	0.50136	7.13876e-06	0	0	0	0	0	0	0	
0	0	0	0.263221	0.617261	0.119518	0	0	0	0	0	
0	0	0.50749	0.49251	0	0	0	0	0	0	0	
0	0	0	0	0	0.691111	0.308889	0	0	0	0	
0	0	0	0	0	0.186934	0.444955	0	0	0	0.36811	
0	0	0	0	0	0.541888	0.458112	0	0	0	0	
0	0	0	0	0	0	0.261437	0	0	0.738563	0	
0	0	0	0	0	0.437621	0.315262	0.0541041	0.174666	0.0183479	0	
0	0	0	0.152484	0.845768	0	0.00174758	0	0	0	0	
0	0	0.348735	0.651263	1.8806e-06	0	0	0	0	0	0	


Vector Pi :

0	0.44637	0.0228154	0.215581	0	0	0.0820923	0	0.06788	0.0380749	0.127187	


Vector Phi :

0.0110881	0.440076	0.101484	0.107069	0.0119917	0.0103479	0.022772	0.00867405	0.0399056	0.0536311	0.19296	
