
Parameters: 11 states AND 11 symbols

Matrix A :

0.487125	0	0	0	0	0	0	0.512875	0	0	0	
0	0.808055	0	0.00186808	0	0.00888288	0	0	0.127693	0.017055	0.0364459	
0	0.724565	1.83699e-06	0.0501693	0	0	0	0	0.0370214	0	0.188242	
0.0209597	0	0.739888	0.19747	0	0	0.0352423	0	1.27992e-05	1.81149e-05	0.0064086	
0.100233	0	0.416084	0.153662	0.191044	0	0.138976	0	0	0	0	
0	0	0.00118801	2.61584e-06	0.998119	0	0	0	0	0	0.000690776	
0.0512351	0.0236044	0	0	0	0	0.27577	0.64939	0	0	0	
0	0.153135	0.830152	0.000378621	0	0	0	0	0.0163339	0	0	
0	1.00715e-07	0.073235	0.0704393	0.00343718	0.186235	0	0	1.12533e-06	0.268546	0.398106	
0	0	0.000853336	0.175898	0.0257737	0	0.797475	0	0	0	0	
0	0.389733	0.00154244	0.117555	0	0.073829	0	0	0	0	0.417341	


Matrix B :

0	0	0	0	0	0	0	0	0.43409	0.251515	0.314394	
0	0.53965	0.460317	3.29484e-05	0	0	0	0	0	0	0	
0	0	0.0790389	0.378025	0.542936	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.941257	0	0.0587434	0	0	0	
0	0	0.0654415	0.405493	0.41134	0.117726	0	0	0	0	0	
0	0	0	0	0	0	0.459065	0.473384	0.0675511	0	0	
0	0	2.3823e-05	0	0	0.47745	0.460601	0.0347633	0.0271621	0	0	
0	0	0.732759	0.267241	0	0	0	0	0	0	0	
0	0	0	0.346754	0.47968	0.173566	0	0	0	0	0	
0	0	0.0314024	0.968598	0	0	0	0	0	0	0	


Vector Pi :

0	0.452326	0.230843	0.0191654	0.133914	0.0704753	0.0118311	0	0.0611369	0	0.020308	


Vector Phi :

0.0121047	0.533938	0.0757558	0.0405458	0.0332544	0.0259748	0.0395272	0.0318768	0.0715059	0.0283097	0.107207	
