
Parameters: 11 states AND 11 symbols

Matrix A :

0.549501	0.000000	0.037700	0.000000	0.000000	0.000000	0.168345	0.244454	0.000000	0.000000	0.000000	
0.000000	0.551405	0.336449	0.112146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.236839	0.460534	0.187433	0.049404	0.065789	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.085481	0.343782	0.247115	0.180421	0.000000	0.131266	0.011933	0.000000	0.000000	
0.000000	0.179751	0.503845	0.285681	0.000000	0.030723	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000633	0.374247	0.241695	0.103165	0.178031	0.076435	0.000000	0.025794	
0.000000	0.045973	0.321834	0.000000	0.472911	0.159282	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.106386	0.000000	0.255326	0.319136	0.255326	0.063827	0.000000	
0.105765	0.000000	0.000000	0.000000	0.000000	0.000000	0.019834	0.249147	0.454771	0.170485	0.000000	
0.353161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583444	0.063395	
0.000000	0.000000	0.092830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119276	0.787894	


Matrix B :

0.000000	0.000000	0.000000	0.033724	0.000000	0.000000	0.474721	0.456082	0.035473	0.000000	0.000000	
0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.999984	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.333504	0.555575	0.110919	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085870	0.000000	0.159158	0.176237	0.155155	0.423580	


Vector Pi :

0.195900	0.133333	0.266671	0.000000	0.233165	0.000000	0.033333	0.100000	0.000000	0.000000	0.037599	


Vector Phi :

0.041273	0.175889	0.251669	0.144854	0.098420	0.067628	0.034951	0.078512	0.049417	0.037849	0.019537	
