
Parameters: 11 states AND 11 symbols

Matrix A :

0.909627	0.000000	0.000000	0.000000	0.000000	0.000000	0.090373	0.000000	0.000000	0.000000	0.000000	
0.000000	0.652806	0.000402	0.127724	0.000000	0.185967	0.000000	0.033102	0.000000	0.000000	0.000000	
0.000000	0.573505	0.375521	0.001312	0.000000	0.033118	0.000000	0.000000	0.000000	0.000000	0.016543	
0.000000	0.215480	0.027123	0.710951	0.046444	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000001	0.662942	0.060107	0.276951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000104	0.034327	0.009761	0.000000	0.340901	0.000000	0.547657	0.000000	0.067251	0.000000	
0.000000	0.614869	0.000000	0.000000	0.000000	0.304381	0.000000	0.000000	0.000000	0.000000	0.080750	
0.000000	0.000000	0.000000	0.000000	0.285723	0.000000	0.000000	0.184785	0.105346	0.359403	0.064743	
0.000000	0.000000	0.000000	0.000000	0.565891	0.000000	0.434093	0.000000	0.000016	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549751	0.090523	0.359726	
0.075615	0.000000	0.037151	0.000000	0.037041	0.000000	0.000000	0.000000	0.331744	0.000000	0.518448	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.153564	0.000000	0.076949	0.307795	0.076949	0.230846	0.153897	
0.000000	0.999879	0.000121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065822	0.934178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009312	0.990688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104189	0.820749	0.075062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091010	0.908990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034692	0.000000	0.000000	0.000000	0.896357	0.068951	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.325384	0.079532	0.156984	0.119322	0.102348	0.028418	0.054776	0.000000	0.099841	0.033395	


Vector Phi :

0.039213	0.298426	0.098707	0.152067	0.078785	0.099846	0.023137	0.079194	0.045136	0.038678	0.046811	
