
Parameters: 11 states AND 11 symbols

Matrix A :

0.721554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278446	0.000000	
0.000000	0.704048	0.280127	0.000000	0.000000	0.000000	0.000000	0.015824	0.000000	0.000000	0.000000	
0.000000	0.000000	0.181446	0.197119	0.000000	0.005084	0.135830	0.480521	0.000000	0.000000	0.000000	
0.000000	0.536422	0.127417	0.336160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073755	0.000000	0.779835	0.146410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.048403	0.591074	0.360523	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032480	0.000000	0.000000	0.000000	0.059210	0.273724	0.120154	0.000000	0.000000	0.000000	0.514433	
0.019599	0.000000	0.000000	0.115662	0.298900	0.066495	0.325488	0.173856	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235885	0.288733	0.475382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.000000	0.659312	0.340682	0.000000	
0.000000	0.000000	0.000000	0.038389	0.138391	0.000000	0.000000	0.000000	0.000000	0.341752	0.481469	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.792201	0.207799	0.000000	
0.000000	0.480455	0.519545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.285962	0.714038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194871	0.805129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000032	0.999968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793435	0.206565	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.749449	0.250551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491995	0.133811	0.191385	0.000000	0.182809	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433691	0.495838	0.000000	0.070471	0.000000	


Vector Pi :

0.000000	0.167578	0.196861	0.268894	0.133331	0.066669	0.000000	0.000000	0.000000	0.166667	0.000000	


Vector Phi :

0.012531	0.318240	0.140866	0.164751	0.078739	0.033521	0.054312	0.088029	0.021904	0.033222	0.053883	
