
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.285534	0.000000	0.000000	0.000000	0.000000	0.000000	0.714466	0.000000	0.000000	
0.009741	0.852286	0.059450	0.078523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.266076	0.693860	0.000000	0.040064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043828	0.043898	0.082926	0.000001	0.652294	0.000000	0.147543	0.029509	0.000000	0.000000	
0.000000	0.462391	0.277765	0.229483	0.030361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026766	0.343423	0.372799	0.000000	0.257013	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.799807	0.000341	0.199852	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.312023	0.250173	0.000000	0.437803	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321429	0.000000	0.571429	0.107143	0.000000	
0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.857107	0.000000	0.000000	0.142893	0.000000	0.000000	0.000000	
0.000000	0.484790	0.515210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.335386	0.664461	0.000153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144598	0.855402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.627952	0.372048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655172	0.241379	0.103448	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142857	0.000000	0.000000	0.000000	0.142857	0.142857	0.000000	0.000000	0.142857	0.428571	


Vector Pi :

0.133275	0.491556	0.271939	0.036563	0.000000	0.000000	0.033703	0.032964	0.000000	0.000000	0.000000	


Vector Phi :

0.005086	0.522101	0.165605	0.060967	0.055913	0.077850	0.026062	0.029004	0.042304	0.004533	0.010576	
