
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.361305	0.362078	0.000000	0.276616	0.000000	0.000000	
0.000000	0.806012	0.188658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005330	0.000000	
0.024206	0.269870	0.465028	0.066722	0.000000	0.000000	0.000000	0.000000	0.000000	0.040183	0.133991	
0.000000	0.000000	0.219778	0.511257	0.052698	0.000000	0.000000	0.000000	0.000000	0.000000	0.216267	
0.067332	0.000000	0.000000	0.198548	0.303217	0.000000	0.000000	0.137944	0.000000	0.000000	0.292959	
0.000000	0.000000	0.000000	0.000000	0.505091	0.000000	0.000000	0.000000	0.494909	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.625000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.606382	0.000000	0.319870	0.000000	0.073748	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000041	0.373590	0.626368	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.461776	0.000000	0.000000	0.000000	0.538224	0.000000	0.000000	
0.000000	0.003406	0.457577	0.105045	0.000000	0.000000	0.000000	0.000000	0.000000	0.103108	0.330864	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.228415	0.406265	0.365320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016884	0.249384	0.645832	0.087900	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187204	0.812796	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406174	0.120707	0.473119	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.670208	0.329792	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.793171	0.206829	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.293279	0.337134	0.137798	0.099572	0.000000	0.000000	0.061546	0.070668	0.000000	0.000003	


Vector Phi :

0.009345	0.386624	0.276693	0.074529	0.039314	0.006805	0.013715	0.023834	0.049281	0.023150	0.096707	
