
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.238055	0.238692	0.000000	0.000000	0.523253	0.000000	0.000000	
0.000000	0.778596	0.212699	0.000000	0.000000	0.000000	0.008705	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044000	0.001546	0.299506	0.000000	0.002314	0.652634	0.000000	0.000000	0.000000	
0.000000	0.755329	0.201878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042792	0.000000	
0.000000	0.177410	0.000015	0.557008	0.265292	0.000000	0.000000	0.000275	0.000000	0.000000	0.000000	
0.000000	0.362186	0.192805	0.156956	0.226491	0.000000	0.000000	0.000000	0.061562	0.000000	0.000000	
0.000000	0.000000	0.000000	0.226443	0.298257	0.000000	0.475299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198313	0.000000	0.436967	0.364719	0.000000	
0.000000	0.000000	0.000000	0.057806	0.126024	0.268608	0.120867	0.000000	0.387666	0.039031	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408016	0.484924	0.107060	
0.354668	0.000000	0.000000	0.000000	0.000000	0.000097	0.000000	0.000000	0.000000	0.000000	0.645235	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519762	0.480238	0.000000	0.000000	
0.000000	0.532910	0.467090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.394373	0.605627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.912070	0.087930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005895	0.994105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.633158	0.317634	0.049207	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.814284	0.185716	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336472	0.373420	0.290108	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041169	0.610165	0.348666	


Vector Pi :

0.004130	0.267742	0.110207	0.200070	0.088647	0.000000	0.133333	0.000000	0.116224	0.079646	0.000000	


Vector Phi :

0.006750	0.380447	0.106383	0.075682	0.094322	0.028533	0.056118	0.069455	0.100220	0.063062	0.019031	
