
Parameters: 11 states AND 11 symbols

Matrix A :

0.312501	0	0	0	0	0	0	0	0	0.312501	0.374998	
0	0.827501	0.172499	0	0	0	0	0	0	0	0	
0	0.224357	0.561527	0.205209	0	0	0	0.00793251	0.000974614	0	0	
0	0	0.319867	0.500025	0.175145	0.00496289	0	0	0	0	0	
0	0	0	0.250747	0.613052	0.0861426	0.0500583	0	0	0	2.87008e-07	
0	0	0	0	6.51561e-07	0.22534	0.773887	0	0.000772477	0	0	
0	0	0	0	0.357731	0	0.310045	0.0760619	0.256162	0	0	
0.321073	0	0	0	0	0	0	0	0	0.321073	0.357854	
0	0	0.160044	0.737818	0	0	0	0	8.42059e-07	0	0.102138	
0.312501	0	0	0	0	0	0	0	0	0.312501	0.374998	
0	0	0	0	0	0	0	0	0.744663	0	0.255337	


Matrix B :

0	0	0	0	0	0	0.125019	0	0	0	0.874981	
0	0.394631	0.605369	0	0	0	0	0	0	0	0	
0	0	0.095048	0.897784	3.11529e-07	0.00716796	0	0	0	0	0	
0	0	0	0	0.876236	0.123764	0	0	0	0	0	
0	0	0	0	0	0.608654	0.391346	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0385765	0.736059	0.225365	0	0	
0	0	0	0	0	0	0.14393	0	0.440852	0.415218	0	
0	0	0	0	0	0	0.750426	0.249574	0	0	0	
0	0	0	0	0	0	0.125019	0	0	0	0.874981	
0	0.110283	0	0	0	0	0	0	0.772829	0.116888	0	


Vector Pi :

0	0.307072	0.32999	0.145429	0.200843	0	0	0	0	0	0.0166667	


Vector Phi :

0.0033329	0.367718	0.282724	0.183828	0.103261	0.0126604	0.0216924	0.00389268	0.0108422	0.0033329	0.0067146	
