
Parameters: 11 states AND 11 symbols

Matrix A :

0.700003	0	0	0	0	0	0	0.299997	0	0	0	
0	0.85956	0.130288	0.00507614	0	0	0	0	0	0	0.00507614	
0	0.262069	0.548276	0.178813	0.00394587	0.00689655	0	0	0	0	0	
0	0	0.0257405	0.248355	0.325164	0.385899	0	0.0148423	0	0	0	
0	0	0.504741	0	0.484504	0	0	0	0	0.0107555	0	
0	0	0	0	0.138436	0.182939	0.309496	0	0.369129	0	0	
0	0	0	0	0	0	0.594679	0.0378172	0.367504	0	0	
0	0	0	0	0	0	0.171561	0.608275	0	0.220164	0	
0	0.0236813	0.118407	0	0.393879	0.055475	0	0	0.384877	0.0236813	0	
0	1	0	0	0	0	0	0	0	0	0	
0.60001	0	0	0	0	0	0	0	0	0	0.39999	


Matrix B :

0	0	0	0	0	0	0	9.62932e-06	0.399996	0.399996	0.199998	
0	0.359551	0.640449	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.266122	0.733878	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.200003	0.400007	0	0.39999	0	0	0	


Vector Pi :

0	0.55	0.266667	0	0.1	0.0833333	0	0	0	0	0	


Vector Phi :

0.0082667	0.488557	0.241974	0.0608638	0.0783854	0.0333811	0.0303868	0.0115706	0.0381862	0.00429479	0.00413324	
