
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.118592	0	0	0	0	0	0.881408	
0	0.884047	0.114663	0	0.00129037	0	0	0	0	0	0	
0	0.260552	0.54578	0.177784	0.0158844	0	0	0	0	0	0	
0	4.59945e-07	0.310745	0.49431	0.181015	0	0	0	0.0139299	0	0	
0	0	0.0514745	0.317346	0.496822	0.0949893	0	0	0.0393676	0	1.32543e-07	
0	0	0	0.0546548	0.277327	0.668018	0	0	0	0	0	
0.131793	0	0	0	0	0	0.868207	0	0	0	0	
0.798709	0	0	0	0.201291	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.0926434	0.339608	0	0.567749	0	
0	0.146622	0	0	0	0	0	0	0.137564	0	0.715814	


Matrix B :

0	0	0	0	0	0.189601	0.810399	0	0	0	0	
0	0.441974	0.558026	0	0	0	0	0	0	0	0	
0	0	0.0943069	0.905693	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.940491	0.0595094	0	0	0	
0	0	0	0	0	0	0	0	0.121575	0.306982	0.571443	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.286475	0.286906	0.426619	0	
0	0	0.386519	0.175759	0.355225	0.0824968	0	0	0	0	0	


Vector Pi :

0.0202628	0.491626	0.241707	0.15	0.0464038	0	0	0	0.0166667	0.0333333	0	


Vector Phi :

0.00557831	0.515548	0.219709	0.120136	0.0651448	0.0186394	0.010788	0.00520303	0.00662031	0.0153192	0.0173138	
