
Parameters: 11 states AND 11 symbols

Matrix A :

0.085694	0.389576	0.263303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085694	0.175732	
0.000000	0.895854	0.084423	0.019723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.044842	0.562305	0.271242	0.000000	0.104713	0.016897	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168410	0.304760	0.333339	0.193491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.275830	0.137886	0.250532	0.116104	0.000000	0.219648	0.000000	0.000000	0.000000	
0.080704	0.000000	0.000003	0.600426	0.000000	0.000000	0.000000	0.194219	0.043944	0.080704	0.000000	
0.000000	0.000000	0.000000	0.055266	0.000000	0.944734	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.275348	0.000000	0.121398	0.000000	0.401108	0.000000	0.202146	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714258	0.285742	0.000000	0.000000	0.000000	0.000000	
0.085694	0.389576	0.263303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085694	0.175732	
0.106377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425508	0.106377	0.361738	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.346347	0.591672	0.058743	0.003238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.412416	0.587556	0.000028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124191	0.000000	0.249053	0.587067	0.039689	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.089165	0.000000	0.554969	0.107549	0.248317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.957278	0.000000	0.042722	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.768057	0.100575	0.131368	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856733	0.000000	0.000000	0.143267	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148984	0.851016	0.000000	


Vector Pi :

0.000001	0.490611	0.000000	0.509386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	


Vector Phi :

0.006387	0.421057	0.237743	0.167531	0.051088	0.052040	0.010953	0.021329	0.015213	0.006387	0.010272	
