
Parameters: 11 states AND 11 symbols

Matrix A :

0.887533	0	0	0	0	0	0	0	0	0	0.112467	
0	0.654162	0.318951	0.0268876	0	0	0	0	0	0	0	
0	0.1262	0.68416	0.182871	0.00676823	0	0	0	0	0	0	
0	0	0.202273	0.612982	0.0240624	0.153654	0.00702841	0	0	0	0	
0	0.0261456	0.168071	0.567507	0	1.18496e-06	0	0	0	0.238275	0	
0	0	0	0.157752	0	0.685248	0.157001	0	0	0	0	
0	0	0	0	0.199284	0.112311	0.518685	0.00559787	0.110895	0.0532276	0	
0	0	0	0	0.0644896	0	0.608371	0.268089	0.0590503	0	0	
0	0	0	0	0	0	0.118836	0.220932	0.660232	0	0	
0	0	0	0	0	0	0	0	0	0.184713	0.815287	
0.0540896	0	0	0	0	0	0.0225542	0.264301	0.0108977	0	0.648157	


Matrix B :

0.0665417	0	0	0	0	0	0	0	0.268041	0.332708	0.332708	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0118267	0.988173	0	0	0	0	0	0	0	0	
0	0.00488401	0	0.995116	0	0	0	0	0	0	0	
0	0	0	0.0747946	0.925205	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.958059	0.0419412	0	0	0	
0	0	0	0	0	0.150069	0.849931	0	0	0	0	
0	0	0	0	0	0	0	0.740169	0.259831	0	0	


Vector Pi :

0.0188599	0.130561	0.235877	0.200229	0	0.25	0.0666667	0.0241777	0.0258223	0	0.0478068	


Vector Phi :

0.019219	0.0977836	0.262218	0.23199	0.0281284	0.147395	0.0957175	0.0262754	0.0370971	0.0144715	0.0397037	
