
Parameters: 11 states AND 11 symbols

Matrix A :

5.92635e-06	0	0	0.999994	0	0	0	0	0	0	0	
0	0.78803	0.21197	0	0	0	0	0	0	0	0	
0	0.106158	0.765857	0.123156	0.00482965	0	0	0	0	0	0	
0	0.00330031	0.181369	0.689895	0.125436	0	0	0	0	0	0	
0	0	0.00675676	0.243243	0.587838	0.0137424	0.141683	0	0.00673672	0	0	
0	0	0	0	0.545623	0.415914	0.038464	0	0	0	0	
0	0	0	0	0	0.516975	0	0	0.442663	0.0403615	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	
0.0540592	0	0	0	0	0.297323	0	0	0.54058	0.108037	0	
0	0	0	0	0	0	0	0	0.5	0.2	0.3	
0	0	0	0	0	0	0	0.142857	0	0.428571	0.428571	


Matrix B :

0	0	0	0	0.5	0.5	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000276639	0.999723	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999881	0.000118615	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.21657	0.366763	0.216667	0.116667	0	0.0833333	0	0	0	0	


Vector Phi :

0.0015099	0.18188	0.355647	0.24201	0.122258	0.0335686	0.0186131	0.00376884	0.0279303	0.00753759	0.00527634	
