
Parameters: 11 states AND 11 symbols

Matrix A :

0.226653	0	0	0.05904	0.714307	0	0	0	0	0	0	
0	0.703603	0.282741	0.0136557	0	0	0	0	0	0	0	
0	0.150349	0.627406	0.215079	0	0.00716681	0	0	0	0	0	
0	0.00294123	0.179693	0.667665	0.00113509	0.136589	0.011976	0	0	0	0	
0	0	0.0369096	0.530771	0.334324	0.0979954	0	0	0	0	0	
0	0	0	0.0374587	0.200805	0.522761	0.223558	0.0154178	0	0	0	
0.156753	0	0	0	1.06689e-06	0.0970062	0.518075	0.199647	0.014258	0.0142603	0	
0	0	0	0	0	0	0	0.335632	0.546311	0	0.118058	
0.0540544	0	0	0	0	0	0	0	0.432429	0.162163	0.351354	
0	0	0	0	0	0	0	0	0.225806	0.774194	0	
0.578418	0	0	0	0.0826312	0	0	0	0	0	0.338951	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000285879	0.999714	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999991	8.70644e-06	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.612903	0.193548	0.193548	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0370655	0.0666499	0.266683	0.3	0.083352	0.066648	0.112935	0.0424854	0	0	0.0241813	


Vector Phi :

0.0288843	0.122175	0.235339	0.28196	0.0670775	0.109783	0.0579333	0.019957	0.0309685	0.0258987	0.0200242	
