
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.736844	0.255245	0.00791082	0	0	0	0	0	0	0	
0	0.155012	0.685985	0.15871	0.000292891	0	0	0	0	0	0	
0	0.00741241	0.261484	0.594998	0.124266	0.0118393	0	0	0	0	0	
0	0	0.0186534	0.268406	0.512119	0.150463	0.00932326	0	0.0410352	0	0	
0	0	0	0.0670289	0.337798	0.507817	0.0873559	0	0	0	0	
0	0	0	0	0.166657	0.171797	0.4	0.166667	0.0615467	0.0333333	0	
0	0	0	0	0	0.0409724	0.342201	0.472582	0.0730947	0.0711498	0	
0	0	0	0	0	0	0.189697	0.0563486	0.753955	0	0	
0.810877	0	0	0	0	0	0	0	0	0.189123	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	4.80471e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0.710925	0.289075	0	0	
0	0.168104	0.140558	0.253445	0.158297	0.279597	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.631536	0.368464	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.133742	0.483323	0.249994	0.0656709	0	0.0166667	0.0166667	0.0339371	0	0	


Vector Phi :

0.00257698	0.219692	0.362767	0.214662	0.0922979	0.0425792	0.023164	0.0132731	0.025151	0.00211762	0.00171861	
