
Parameters: 11 states AND 11 symbols

Matrix A :

0.0189456	0	0	0	0	0	0.320703	0.641406	0	0.0189456	0	
0	0.729356	0.270644	0	0	0	0	0	0	0	0	
0	0.196013	0.563572	0.240415	0	0	0	0	0	0	0	
0	0.00997345	0.247268	0.564345	0.171116	0.00729814	0	0	0	0	0	
0.00639503	0	0	0.22213	0.680478	0.0846012	0	0	0	0.00639503	0	
0	0	0	0.0408163	0.367347	0.387755	0.204082	0	0	0	0	
0	0	0	0	0.103871	0.207743	0.54989	0.138495	0	0	0	
0	0	0	0	0	0	0	0.146353	0	0	0.853647	
0	0	0	0.252563	0.347437	0.4	0	0	0	0	0	
0.0189456	0	0	0	0	0	0.320703	0.641406	0	0.0189456	0	
0	0	0	0	0	0	0	0	0.465057	0	0.534943	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000411773	0.999588	0	0	0	0	0	0	0	0	
0	0	0	0.895853	0.104147	0	0	0	0	0	0	
0	0	0	0	0.539515	0.460485	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.514278	0.485722	0	0	
0	0	0	0	0	0	0	0	0	0.795967	0.204033	
0	0	0	0	0	0	0	0.428571	0.571429	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.52648	0.47352	


Vector Pi :

0	0.199928	0.233405	0.222304	0.244363	0	0.0666667	0	0	0	0.0333333	


Vector Phi :

0.00127097	0.205437	0.270781	0.25307	0.191213	0.0388542	0.0194278	0.00506192	0.00432111	0.00127097	0.00929156	
