
Parameters: 11 states AND 11 symbols

Matrix A :

0.71019	0	0	0	1.93109e-05	0	0	0	0	0.289791	0	
0	0.750134	0.248494	0.00137175	0	0	0	0	0	0	0	
0	0.179312	0.636314	0.176857	0	0.00751669	0	0	0	0	0	
0	0	0.0309033	0.503397	0	0.227752	0	0.20184	0.00601998	0	0.030088	
0	0	0	0	0.571816	0	0.403098	0	4.36199e-05	0	0.0250422	
0	0	0	0.00366262	0.277134	0.375602	0.191398	0	0.0459345	0	0.106268	
0	0	0	0.0373659	0	3.48552e-07	0.341373	0.583526	0.0377339	0	0	
0	0.0460811	0.835972	0	0	0	0	0.117947	0	0	0	
0	0	0.0157313	0.893767	0	2.9106e-06	0.0904992	0	0	0	0	
0	0	0	0	0	0	0.172092	0.592448	0.0554921	0.179968	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.488229	0.360135	0.0568635	0.037909	0.0568635	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0351531	0.964847	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.918831	0.0811686	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.774631	0.225369	0	0	0	0	
0	0	0	0	0	0.928098	0.0719023	0	0	0	0	


Vector Pi :

0.0166667	0.310264	0.306402	0.134102	0	0.0951862	0	0.0478828	0.039496	0	0.05	


Vector Phi :

0.0368815	0.258193	0.342533	0.136213	0.0348279	0.053808	0.041123	0.0671291	0.00556816	0.0130335	0.0106886	
