
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0.25	0.25	0.25	0	
0	0.758783	0.225677	0.0155395	0	0	0	0	0	0	0	
0	0.258453	0.58983	0.141035	0.0106822	0	0	0	0	0	0	
0	0.0201114	0.456399	0.369128	0.140939	0	0.00671141	0	0	0	0.00671141	
0.00628932	0.0188613	0.132082	0.377359	0.433962	0.0188679	0	0.00628932	0	0.00628932	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0.25	0	0	0	0	0	0	0.25	0.25	0.25	0	
1.61438e-07	0	0	0	0	0	0.5	1.61438e-07	0	1.61438e-07	0.5	
0.25	0	0	0	0	0	0	0.25	0.25	0.25	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.5	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000139723	0.99986	0	0	0	0	0	0	0	0	
0	0	0	1	4.55192e-07	0	0	0	0	0	0	
0	0	0	0	0.745762	0.254238	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.5	0.25	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.25	0.5	0.25	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.433294	0.383372	0.0666667	0.1	0	0.0166667	0	0	0	0	


Vector Phi :

0.00110972	0.430907	0.3893	0.12403	0.0441113	0.000832289	0.00249702	0.00110972	0.00166463	0.00110972	0.00332941	
