
Parameters: 11 states AND 11 symbols

Matrix A :

0.186877	0	0	0	0	0	0	0	0.186877	0.186877	0.439369	
0	0.850682	0.140837	0.00848092	0	0	0	0	0	0	0	
0	0.164076	0.638038	0.170543	0	0	0	0.0273423	0	0	0	
0	0	0.0686506	0.295157	0.357695	0.0409793	0.237518	0	0	0	0	
0	0.547722	0.452278	0	2.34788e-07	0	0	0	0	0	0	
0.130856	0	0	0	0.492407	0.115024	0	0	0.130856	0.130856	0	
0	0	0	0	0.634014	0	0.365986	0	0	0	0	
0	0	0	0	0	0.197078	0	0.475442	0	0	0.32748	
0.186877	0	0	0	0	0	0	0	0.186877	0.186877	0.439369	
0.186877	0	0	0	0	0	0	0	0.186877	0.186877	0.439369	
0	0.125506	0	0	7.1709e-06	0	0.874487	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.489012	0.127747	0.383241	
0	0.520584	0.479416	0	0	0	0	0	0	0	0	
0	0	0.383913	0.616087	0	0	0	0	0	0	0	
0	0	0	6.60271e-07	0.892175	0.107824	0	0	0	0	0	
0	0	0	0.396759	0.53023	0.0581806	0.0148302	0	0	0	0	
0	0	0	0	0	0	0	0.504817	0.495183	0	0	
0	0	0	0	0	0.630203	0.369797	0	0	0	0	
0	0	0	0	0.0748895	0.632516	0.116139	0.0617322	0	0.114723	0	
0	0	0	0	0	0	0	0	0.489012	0.127747	0.383241	
0	0	0	0	0	0	0	0	0.489012	0.127747	0.383241	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.443069	0.306928	0.138951	6.7911e-06	0.0333333	0.0777127	0	0	0	0	


Vector Phi :

0.00200481	0.515571	0.282493	0.0745554	0.0542187	0.00673144	0.0382263	0.0147248	0.00200481	0.00200481	0.00746463	
