
Parameters: 11 states AND 11 symbols

Matrix A :

0.10609	0	0	0.27305	0.0904111	0.10609	0.10609	0.10609	0.10609	0.10609	0	
0	0.910146	0.0315857	0.0010859	1.59859e-07	0	0	0	0	0	0.0571824	
0	0.295532	0.360301	0.0654877	0.270524	0	0	0	0	0	0.00815584	
0.0249987	0	0.00635494	0.2	0.491242	0.0249987	0.0249987	0.0249987	0.0249987	0.0249987	0.152411	
0.00701722	0.928513	0.0293577	2.17136e-06	2.02586e-05	0.00701722	0.00701722	0.00701722	0.00701722	0.00701722	3.25251e-06	
0.10609	0	0	0.27305	0.0904111	0.10609	0.10609	0.10609	0.10609	0.10609	0	
0.10609	0	0	0.27305	0.0904111	0.10609	0.10609	0.10609	0.10609	0.10609	0	
0.10609	0	0	0.27305	0.0904111	0.10609	0.10609	0.10609	0.10609	0.10609	0	
0.10609	0	0	0.27305	0.0904111	0.10609	0.10609	0.10609	0.10609	0.10609	0	
0.10609	0	0	0.27305	0.0904111	0.10609	0.10609	0.10609	0.10609	0.10609	0	
0	4.21045e-07	0.939876	0.0589468	3.45087e-06	0	0	0	0	0	0.00117346	


Matrix B :

0	0	0	0	0.499434	0.0834277	0	0.166855	0.0834277	0	0.166855	
0	0.989049	0.0109505	0	0	0	0	0	0	0	0	
0	0	0.992689	0	0.00731144	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.499434	0.0834277	0	0.166855	0.0834277	0	0.166855	
0	0	0	0	0.499434	0.0834277	0	0.166855	0.0834277	0	0.166855	
0	0	0	0	0.499434	0.0834277	0	0.166855	0.0834277	0	0.166855	
0	0	0	0	0.499434	0.0834277	0	0.166855	0.0834277	0	0.166855	
0	0	0	0	0.499434	0.0834277	0	0.166855	0.0834277	0	0.166855	
0	2.65503e-05	0.999973	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.808577	0.141094	0	0.050329	0	0	0	0	0	0	


Vector Phi :

0.00198005	0.772591	0.110412	0.0176661	0.0396227	0.00198005	0.00198005	0.00198005	0.00198005	0.00198005	0.0478279	
