
Parameters: 11 states AND 11 symbols

Matrix A :

0.0318805	0	0	0	0.0318805	0	0.381481	0.522877	0.0318805	0	0	
0	0.784505	0.134692	0	0	0.0808025	0	0	0	0	0	
0	0	0.553661	0.0199335	0	0.117367	0	0	0	0.300865	0.00817363	
0.0492207	0	0	0.154853	0.0492207	0	0.189622	0	0.0492207	0	0.507863	
0.0318805	0	0	0	0.0318805	0	0.381481	0.522877	0.0318805	0	0	
0.030527	0	0	0.908089	0.030527	0.000329759	0	0	0.030527	0	0	
0	0	0	0	0	0	0.362464	0	0	0.11272	0.524815	
0	0	0	0.058529	0	0	0.423363	0.468855	0	0	0.0492537	
0.0318805	0	0	0	0.0318805	0	0.381481	0.522877	0.0318805	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.161043	0.428056	0	0	0.0616415	0	0	0	0.34926	0	


Matrix B :

0	0	0	0	0	0	0	0.682774	0.257514	0.0597119	0	
0	0.333069	0.617789	0.0491415	0	0	0	0	0	0	0	
0	0	0	0.546621	0.453379	0	0	0	0	0	0	
0	0	0	0	0	0.763655	0.236345	0	0	0	0	
0	0	0	0	0	0	0	0.682774	0.257514	0.0597119	0	
0	0	0	0.259197	0.607305	0.133498	0	0	0	0	0	
0	0	0	0	0	0	0.628694	0.371306	0	0	0	
0	0	0	0	0	0	0	0	0.787375	0.122495	0.0901301	
0	0	0	0	0	0	0	0.682774	0.257514	0.0597119	0	
0	0	0	0.832424	0.167576	0	0	0	0	0	0	
0	0	0	0	0.319948	0.680052	0	0	0	0	0	


Vector Pi :

0.00194586	0.503719	0.308327	0.019026	0.00194586	0	0.0606899	0.0477798	0.00194586	0.0546205	0	


Vector Phi :

0.00606975	0.442433	0.193733	0.0728351	0.00606975	0.0623787	0.044463	0.0179258	0.00606975	0.0852299	0.0627915	
