
Parameters: 11 states AND 11 symbols

Matrix A :

0.352918	0	0	0	0.435571	0	4.05498e-07	0.21151	4.05498e-07	0	0	
0	0.716667	0.170269	0.00368355	0	0.00684606	0	0	0	0.102535	0	
0	0.280139	0.629979	0.0512341	0	1.21437e-06	0	0	0	0.0361367	0.00250991	
0	0	0.360131	0.592312	0	0	0	0.0475568	0	0	0	
0	0.0935393	0.56399	0.311905	1.08975e-06	0	0	0	0	0.0305642	0	
0.27144	0	0	0.000896559	0	0	0	0.727663	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.100571	0	0	5.44629e-07	0.609779	0	0	0.259602	0	0	0.0300476	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.509373	0	0.263324	0	0	0	0.227303	0	
0	0.13731	0	0	0	0	0.348862	0	0.348862	0	0.164966	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.495365	0.504635	0	0	0	0	0	0	
0	0	0	0.813099	0.186901	0	0	0	0	0	0	
0	0.156796	0.105581	0	0	0	0.421499	0.316124	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.156796	0.105581	0	0	0	0.421499	0.316124	0	0	0	
0	0	0.958433	0.0415671	0	0	0	0	0	0	0	
0	0	0	0.426352	0	0.491742	0	0	0	0	0.0819057	


Vector Pi :

0.05	0.433333	0.283333	0.124937	0	0.0306727	0.00833333	0.061057	0.00833333	0	0	


Vector Phi :

0.012825	0.347423	0.336728	0.14294	0.0247594	0.0189233	0.00454714	0.0314428	0.00454714	0.0628293	0.0130343	
