
Parameters: 11 states AND 11 symbols

Matrix A :

0.0223146	0	0.270709	3.72537e-07	0	0	0.00977599	0	0.46381	0	0.233391	
0.0176362	0.470205	0.305994	0.126869	0.0681814	0.00791142	0	0	0	0.0032029	0	
0.00758689	0.307619	0.379992	0.05181	0.238465	5.49756e-05	0.0144726	0	0	0	0	
0	0.290339	0.291878	0.203675	0.210586	3.94115e-05	1.72644e-05	0	0	0.00346513	0	
0	0.146181	0.0304984	0.383786	0.0273669	0.276219	0.089361	0	0	0.0465882	0	
0	0.0766715	0.0903895	0.487003	0.000253613	0.175473	0.170209	0	0	0	0	
0	0.0931807	0	0	0	0.373224	0.49071	0.0179189	0	0.0249671	0	
0	0	0	0	0	0.2	0	0	0.6	0	0.2	
0	0	0	0	0	0	0	0	0.254087	0.745913	0	
0	0	0.0332913	0.664515	0	0	0.0588457	0	0	0.243348	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	


Matrix B :

0	0	0	0	0	0.666587	0.256331	0.077082	0	0	0	
0	0.705389	0.242904	0.0107327	0.0409742	0	0	0	0	0	0	
0	0.00929218	0.954876	0.0295103	0.00632125	0	0	0	0	0	0	
0	2.39718e-06	0.251609	0.744749	0.00363775	0	1.21068e-06	0	0	0	0	
0	0.00273313	9.42237e-06	0.6404	0.356858	0	0	0	0	0	0	
0	0	0	0	0.85855	0.141449	0	0	0	0	0	
0	0	0	0	0.00861839	0.806677	0.184705	0	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	
0	0	0	0	0	0.168999	0	0.498024	0.332977	0	0	
0	0	0	0	0	0.336296	0.663704	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0752593	0.221258	0.437114	0.0553471	0.0872564	0.0967649	0.0103337	0.0166667	0	0	0	


Vector Phi :

0.0072319	0.293957	0.248619	0.177593	0.12003	0.0678754	0.0530635	0.00329838	0.00714997	0.0182475	0.00293442	
