
Parameters: 11 states AND 11 symbols

Matrix A :

0.198152	0	0	0.152223	0	0	0	0.451473	0.198152	0	0	
0	0.821968	0.101947	0.0723011	3.4265e-07	0.00378341	0	0	0	0	0	
0	0.355323	0.486487	0.132444	0	0.00414413	0	0.021601	0	0	0	
0	0.360969	0.300768	0.300291	0	0.0379718	0	0	0	0	0	
0	0	0.465637	0.109698	0	0.200302	0.224364	0	0	0	0	
0.166699	0.249935	0	0	0.330103	0	0.0865635	0	0.166699	0	0	
0	0.530001	0	0	0	0	0	0.234999	0	0	0.234999	
0	0	0	0	0.776778	0.111111	0.112111	0	0	0	0	
0.198152	0	0	0.152223	0	0	0	0.451473	0.198152	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.149803	0.246619	0	0.452684	0	0	0.150895	0	0	
0	0.440823	0.447678	0.111498	1.28404e-06	0	0	0	0	0	0	
0	0.0322785	0.603678	0.361622	0.00242177	0	0	0	0	0	0	
0	0.00209901	0.0582383	0.464921	0.474742	0	0	0	0	0	0	
0	0	0	0.0836667	0.916333	0	0	0	0	0	0	
0	0	0	0	0	0.916667	0	0	0	0.0833333	0	
0	0	0	0	0.0671825	0	0.932818	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.149803	0.246619	0	0.452684	0	0	0.150895	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.734967	0.105226	0.159807	0	0	0	0	0	0	0	


Vector Phi :

0.00286888	0.648567	0.201644	0.108089	0.0105613	0.0103896	0.00415719	0.00792311	0.00286888	0.000976936	0.00195387	
