
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.851107	0.148893	0	0	0	0	0	0	0	
0	0.454997	0.381766	0.132861	0.0116873	0.00720533	0.0114835	0	0	0	0	
0	0.38381	0.160999	0.362888	0.000515192	0.0263455	0.0654416	0	0	0	0	
0	0.259396	0.153184	0.35852	0.194235	0.0312029	0.00346103	0	0	0	0	
0	0.161561	0.229485	0.0346445	0.323539	0.0195856	0.231185	0	0	0	0	
0	0	0.0614345	0.887549	0.0509978	0	1.80523e-05	0	5.83812e-07	0	0	
0.00431068	3.00283e-05	1.14663e-06	2.43935e-07	0.18049	0.227171	0.0950861	0.44658	0.0230881	0.00431068	0.018932	
0	0	0	0.240724	0	0.509837	0	0.00451714	0.244921	0	0	
0.262012	0	0	0	0.250074	0.00373596	0	0	0	0.262012	0.222166	
0	0	0.851107	0.148893	0	0	0	0	0	0	0	
0.125	0	0	0	0	0	0	0	0.5	0.125	0.25	


Matrix B :

0	0.35954	0	0.148341	0	0	0.155469	0.33665	0	0	0	
0	0.420445	0.425598	0.14594	0.00801571	0	0	0	0	0	0	
0	1.37059e-05	0.733942	0.211492	0.0545527	1.6366e-07	0	0	0	0	0	
0	5.26569e-05	9.08638e-05	0.57515	0.419166	0.00554034	0	0	0	0	0	
0	0.000556214	2.31774e-07	0.177251	0.292273	0.448344	0.0815757	0	0	0	0	
0	0	0	2.42583e-07	0.199293	0.585252	0.215455	0	0	0	0	
0	0	0	0	0	0.307901	0.572693	0.119406	0	0	0	
0	0	0.0503344	0	0	0	0.258347	0.564711	0	0.126607	0	
0	0	0	0	0	0	0	0.000251576	0.999748	0	0	
0	0.35954	0	0.148341	0	0	0.155469	0.33665	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.445727	0.037464	0.327059	0.149928	0.0398225	0	0	0	0	0	


Vector Phi :

0.00266738	0.305714	0.220523	0.255719	0.0968199	0.0386789	0.0455415	0.0204302	0.00778279	0.00266738	0.00345502	
