
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.249488	0.000000	0.000000	0.249458	0.250527	0.250527	
0.000000	0.737020	0.262980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017808	0.123628	0.702379	0.155861	0.000287	0.000000	0.000038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031069	0.274317	0.142090	0.010090	0.485276	0.000000	0.057158	0.000000	0.000000	
0.000000	0.013951	0.591432	0.100039	0.294578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.122194	0.000000	0.420542	0.457265	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160155	0.414575	0.000000	0.000000	0.425270	0.000000	0.000000	
0.000000	0.000000	0.044751	0.000000	0.040816	0.515235	0.000000	0.399198	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316503	0.243760	0.347550	0.092187	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304521	0.000000	0.420170	0.275309	
0.000000	0.000000	0.000000	0.000000	0.040682	0.038262	0.000000	0.124467	0.000000	0.089399	0.707190	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063349	0.936651	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052976	0.947024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.791755	0.000000	0.086437	0.000000	0.121808	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.639560	0.172334	0.188106	0.000000	


Vector Pi :

0.000000	0.259203	0.240797	0.042397	0.124270	0.128248	0.000000	0.138419	0.000000	0.000000	0.066667	


Vector Phi :

0.006563	0.177601	0.368563	0.090432	0.081774	0.081277	0.043898	0.042055	0.033686	0.029857	0.044293	
