
Parameters: 11 states AND 11 symbols

Matrix A :

0.081644	0.000000	0.000000	0.000000	0.000000	0.918355	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.681144	0.190686	0.000000	0.087306	0.000000	0.000000	0.024799	0.016066	0.000000	0.000000	
0.000000	0.342191	0.328732	0.052668	0.237364	0.000000	0.000000	0.039046	0.000000	0.000000	0.000000	
0.000000	0.155839	0.616661	0.000111	0.226827	0.000000	0.000000	0.000563	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142306	0.506678	0.092205	0.212265	0.018728	0.027818	0.000000	0.000000	
0.000000	0.000000	0.339969	0.470567	0.000030	0.166577	0.000000	0.000048	0.022808	0.000000	0.000000	
0.000000	0.000000	0.049856	0.044509	0.000000	0.414360	0.345375	0.000000	0.032322	0.113578	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001267	0.000000	0.000000	0.841965	0.156768	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.050285	0.000000	0.000000	0.050354	0.000000	0.000000	0.566956	0.000000	0.000000	0.332404	0.000000	
0.458957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.541041	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392629	0.607371	0.000000	0.000000	
0.000000	0.322390	0.677610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005242	0.994757	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045356	0.000000	0.954644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.628709	0.371291	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.830600	0.169400	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.776417	0.223583	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116887	0.367758	0.000000	0.515355	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871175	0.128825	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398587	0.370100	0.231313	


Vector Pi :

0.133333	0.165191	0.133660	0.124150	0.214628	0.128928	0.000000	0.066777	0.033333	0.000000	0.000000	


Vector Phi :

0.019885	0.249663	0.195582	0.081366	0.175706	0.085526	0.088852	0.017169	0.013721	0.036769	0.035761	
