
Parameters: 11 states AND 11 symbols

Matrix A :

0.853697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146303	0.000000	
0.000000	0.682247	0.299064	0.000000	0.018690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131997	0.688003	0.033550	0.118450	0.000000	0.028000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012804	0.536897	0.307278	0.143022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023861	0.383437	0.123343	0.156085	0.140973	0.149980	0.000000	0.000000	0.022321	
0.000000	0.000000	0.073140	0.836562	0.000000	0.000000	0.000000	0.090298	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858533	0.141467	0.000000	
0.000000	0.000000	0.000000	0.005600	0.000000	0.626244	0.000000	0.368156	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.097687	0.000000	0.364750	0.000000	0.000000	0.494691	0.042872	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241144	0.620553	0.138303	
0.431805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296373	0.271822	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.747573	0.252427	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003912	0.996088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.957905	0.042095	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333449	0.603833	0.000000	0.062718	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352288	0.647712	0.000000	0.000000	


Vector Pi :

0.000000	0.133330	0.433336	0.199639	0.000000	0.110927	0.033333	0.056100	0.000000	0.033333	0.000000	


Vector Phi :

0.024081	0.173922	0.406177	0.129115	0.079652	0.047786	0.022601	0.025736	0.052739	0.030042	0.008148	
