
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680213	0.000000	0.319787	
0.000000	0.759942	0.000000	0.000000	0.189977	0.000000	0.000000	0.000000	0.000000	0.050081	0.000000	
0.000000	0.532439	0.329999	0.000000	0.137501	0.000061	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018453	0.084692	0.543019	0.268573	0.000000	0.085263	0.000000	0.000000	0.000000	0.000000	0.000000	
0.203745	0.000000	0.421943	0.029975	0.004952	0.339374	0.000010	0.000000	0.000000	0.000000	0.000000	
0.005730	0.000000	0.001222	0.691362	0.000000	0.000000	0.301686	0.000000	0.000000	0.000000	0.000000	
0.075113	0.000000	0.116971	0.460191	0.000000	0.000000	0.346620	0.001105	0.000000	0.000000	0.000000	
0.000000	0.000000	0.504624	0.211001	0.197216	0.000000	0.000000	0.087159	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114286	0.000000	0.000000	0.000000	0.285557	0.600000	0.000000	0.000157	
0.095389	0.000000	0.000000	0.000000	0.000000	0.000000	0.144976	0.000000	0.260059	0.000000	0.499577	
0.000000	0.000000	0.000000	0.082063	0.000000	0.000009	0.390464	0.114925	0.000256	0.000000	0.412282	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694041	0.305959	0.000000	0.000000	0.000000	
0.000000	0.238443	0.518719	0.242838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.394196	0.605804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000062	0.999938	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400121	0.599879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.283989	0.590313	0.125698	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300880	0.699120	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.552632	0.289474	0.157895	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.250643	0.219665	0.053557	0.223449	0.022743	0.063276	0.000000	0.100000	0.000000	0.066667	


Vector Phi :

0.027919	0.394405	0.163316	0.091201	0.102419	0.042545	0.043150	0.022956	0.060340	0.019752	0.031997	
