
Parameters: 11 states AND 11 symbols

Matrix A :

0.772879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058055	0.169066	
0.000000	0.805145	0.009017	0.000003	0.002420	0.183414	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.625867	0.257176	0.000000	0.085979	0.000000	0.000000	0.000000	0.000000	0.030978	0.000000	
0.000000	0.000001	0.360107	0.039003	0.197433	0.000762	0.087252	0.302667	0.012775	0.000000	0.000000	
0.000000	0.000085	0.000070	0.352244	0.569121	0.000431	0.000000	0.000111	0.077938	0.000000	0.000000	
0.000000	0.000000	0.000015	0.455243	0.030536	0.000000	0.002858	0.269051	0.242296	0.000000	0.000000	
0.000000	0.000000	0.757704	0.000000	0.000000	0.000000	0.242296	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000020	0.000000	0.000000	0.000000	0.239969	0.546576	0.213435	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006351	0.000021	0.000000	0.993628	0.000000	
0.073838	0.000000	0.037920	0.000000	0.008757	0.000000	0.280267	0.000000	0.000000	0.532862	0.066355	
0.131794	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062158	0.000000	0.323556	0.482493	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407436	0.325910	0.266654	
0.000000	0.344710	0.653610	0.001680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066112	0.933888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.347090	0.652910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999873	0.000127	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.869438	0.130562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.579421	0.420579	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927625	0.072375	0.000000	0.000000	


Vector Pi :

0.100000	0.486061	0.229873	0.000000	0.084066	0.000000	0.042134	0.057866	0.000000	0.000000	0.000000	


Vector Phi :

0.055829	0.343745	0.107013	0.049173	0.052590	0.063108	0.071775	0.074776	0.035978	0.113252	0.032760	
