
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.598922	0.000000	0.000000	0.000000	0.000000	0.401078	0.000000	0.000000	0.000000	
0.000000	0.744854	0.205413	0.000000	0.046598	0.000000	0.003135	0.000000	0.000000	0.000000	0.000000	
0.000000	0.281304	0.464318	0.052427	0.181865	0.000000	0.013059	0.000000	0.000000	0.000000	0.007028	
0.000000	0.038039	0.370856	0.481028	0.001569	0.017404	0.091105	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.410099	0.000000	0.000000	0.348786	0.040121	0.026770	0.000000	0.174223	
0.000000	0.000000	0.064898	0.497317	0.000000	0.394889	0.042896	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.439489	0.188783	0.000000	0.000000	0.000000	0.371728	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.664252	0.335748	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488248	0.511752	0.000000	
0.000000	0.090909	0.000000	0.545455	0.000000	0.363636	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.305556	0.000000	0.000000	0.222222	0.000000	0.472222	


Matrix B :

0.000000	0.000000	0.790515	0.000000	0.000000	0.000000	0.000000	0.000000	0.209485	0.000000	0.000000	
0.000000	0.276152	0.723848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007008	0.992992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000381	0.860086	0.139533	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.097745	0.000000	0.000000	0.159678	0.000000	0.424330	0.318247	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555452	0.444548	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.090909	0.090909	0.818182	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.159120	0.206163	0.201383	0.233330	0.000003	0.000000	0.166666	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.000000	0.291194	0.236282	0.165564	0.056800	0.082542	0.052309	0.006788	0.032931	0.016853	0.058739	
