
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0865999	0.133749	0	0	0	0	0	0.562402	0.217249	
0	0.786708	0.213283	0	8.24207e-06	0	0	0	0	0	0	
0	0.127766	0.68613	0.0060612	0.165653	0.01439	0	0	0	0	0	
0	0.0111337	0.473253	0.444342	0.0511087	0.0201633	0	0	0	0	0	
0.0774718	0	0	0.138073	0.288475	0.49598	0	0	0	0	0	
0	0	0.0188919	0.30801	0	0.445802	0.200693	0	0	0.0266026	0	
0	0	0	0	0	0.10248	0.47936	0.193958	0.224202	0	0	
0	0	0	0.107037	0	0.521792	0	0.371171	0	0	0	
0	0	0	0	0	0.0396431	0	0.341714	0.618643	0	0	
0	0	0	0	0	0	0	0	0	0.296026	0.703974	
0.111059	0	0	0	0	0	0	0.0725824	0.111932	0	0.704427	


Matrix B :

0	0	0	0	0	0.64893	0.161687	0	0	0.189383	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0807451	0.919255	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.942576	0.0574245	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.971596	0.0284043	0	0	0	
0.0656778	0	0	0	0	0	0.605933	0	0	0	0.328389	
0	0	0	0	0	0	0	0.582	0.359611	0.0583885	0	


Vector Pi :

0	0.216012	0.283988	0.146636	0.0382604	0.13177	0.0902743	0.00972569	0.0361034	0	0.0472299	


Vector Phi :

0.0103381	0.184081	0.297945	0.107407	0.0770828	0.133844	0.0515933	0.0432052	0.0418716	0.0133169	0.0393159	
