
Parameters: 11 states AND 11 symbols

Matrix A :

0.336425	0	0	0	0	0	0.0305449	0.168476	0.416619	0.0479351	0	
0	0.697867	0.302133	0	0	0	0	0	0	0	0	
0	0.132557	0.635083	0.191143	0.0412162	0	0	0	0	0	0	
0	0	0.214688	0.587469	0.0519179	0.145925	0	0	0	0	0	
0.696376	0	0.261605	0	0	0	0.016654	0	0.0253656	0	0	
0	0	0	0.279496	0	0.609301	0.111203	0	0	0	0	
0	0	0.0101147	0.0488584	0.0653111	0.290418	0.548552	0.0367466	0	0	0	
0	0	0	0	0.0641594	0.113396	0.50742	0.315025	0	0	0	
0	0	0	0	0	0	0	0.297499	0.434794	0.214166	0.0535414	
0	0	0	0	0	0	0	0.419696	0.102043	0.173913	0.304348	
0	0	0	0	0	0	0	0	0	0.28125	0.71875	


Matrix B :

0	0	0.0231819	0	0	0.658808	0.31801	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.04708	0.95292	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.25344	0.74656	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.893511	0.106489	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.71875	0.28125	


Vector Pi :

0.0299935	0.105852	0.244148	0.166667	0.102548	0.197452	0.0760018	0.0274115	0.0499266	0	0	


Vector Phi :

0.0315218	0.110963	0.252915	0.233322	0.030037	0.157281	0.0808515	0.034581	0.027669	0.0170932	0.0237644	
