
Parameters: 11 states AND 11 symbols

Matrix A :

0.720178	0.139911	0	0	0	0	0	0	0	0.139911	0	
0	0.736461	0.179254	0.0842845	0	0	0	0	0	0	0	
0	0.170371	0.350827	0.459387	0	0.0194148	0	0	0	0	0	
0	0.0539112	0.418601	0.145268	0.371897	0.0103222	0	0	0	0	0	
0	0	0.225296	0	0.596838	0.177866	0	0	0	0	0	
0	0	0	0	0.264728	0.562624	0	0.143874	0.0287748	0	0	
0	0	0.0700942	0.0975089	0	0.832397	0	0	0	0	0	
0	0	0	0	0	0	0.348201	0.422401	0.229398	0	0	
0.018467	0	0	0	0	0	0.0983624	0.228625	0.509091	0.127273	0.0181818	
0.0434783	0	0	0	0	0	0.0869565	0	0.26087	0.478261	0.130435	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Matrix B :

0	0.157994	0	0.418814	0	0.423193	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.011803	0.988197	0	0	0	0	0	0	0	0	
0	0.014521	0.985479	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.335182	0.664818	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.578947	0.263158	0.157895	


Vector Pi :

0	0.182496	3.93773e-05	0.217465	0.166667	0.160582	0.0325216	0.0735627	0.116667	0.0333333	0.0166667	


Vector Phi :

0.00556419	0.159471	0.201928	0.126996	0.211525	0.143732	0.0240396	0.0526071	0.0424542	0.0177738	0.0139091	
