
Parameters: 11 states AND 11 symbols

Matrix A :

0.00140098	0	0.0597922	0.595922	0.127174	0.0414777	0.174233	0	0	0	0	
0	0.821662	0.178338	0	0	0	0	0	0	0	0	
0	0.227172	0.524921	0.165047	0	0.0800109	0	0.00284951	0	0	0	
0	0.0454642	0.389765	0.438478	0.098202	0.0280907	0	0	0	0	0	
0	0	0.0848355	0.112887	0.285882	0	0.369536	0.14686	0	0	0	
0	0	0	0.0809798	0	0	0.283603	0.635418	0	0	0	
0	0.0186356	0.400332	0.58103	0	0	3.11602e-06	0	0	0	0	
0.262587	0	0	0	0.0442208	0	0.101878	0.0566988	0.534616	0	0	
0.383616	0	0	0	0	0	0.192219	0	0.385433	0	0.0387325	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0.185563	0	0	0	0	0	0	0.814437	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.485203	0.514797	0	0	0	0	0	0	0	0	
0	0	0.23684	0.76316	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.41108	0.58892	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.758698	0.241302	0	0	0	
0	0	0	0	0	0	0	0.797741	0.202259	0	0	
0.25	0	0	0.25	0	0	0	0.25	0	0	0.25	
0	0	0	0	0	0	0	0.185563	0.350531	0.463906	0	


Vector Pi :

0	0.46133	0.33867	0.068238	0	0.0503663	0.0313958	0.0333333	0	0.0166667	0	


Vector Phi :

0.0141654	0.420285	0.299872	0.139776	0.0232129	0.028507	0.0255143	0.0237224	0.0206363	0	0.00430741	
