
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333326	0.666674	0	0	0	0	0	0	0	
0	0.81734	0.147506	0	0	0	0	0.0351534	0	0	4.07677e-07	
0	0.263763	0.524534	0.0505109	0	0	0.0017228	0.104953	0	0	0.0545164	
0	0.0892344	0.493987	0.339965	0	0	0	0.0556931	0	0	0.0211205	
0	0	0.266414	0.325617	0.350187	0	0.0577825	0	0	0	0	
0.0561921	0	0	0	0.471784	0.30421	0	0	0.167813	0	0	
0.0885675	0	0.0400564	0	0.0883298	0.783046	0	0	0	0	0	
0	0	0	0.390827	0.389138	0	0.220036	0	0	0	0	
0.462513	0	0	0	0	0.306803	0	0	0.230684	0	0	
0.290377	0	0	0	0	0	0	0	0	0.709623	0	
0	0	0	0	0.118346	0.151121	0.429072	0	0.000679585	0.300782	0	


Matrix B :

0	0	0	0	0	0	0.810119	0.1243	0.0655816	0	0	
0	0.447181	0.552819	0	0	0	0	0	0	0	0	
0	0	0.133683	0.866317	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999912	8.7839e-05	0	0	0	0	
0	0	0	0	0	0	0.401969	0.598031	0	0	0	
0	0	0	0	0	0	0.937124	0.0628758	0	0	0	
0	0	0	1.96808e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.614372	0.308537	0.0770915	0	
0.0627777	0	0	0	0	0	0	0	0.372239	0.439428	0.125555	
0	0	0	0	0	0.879215	0.0714469	0.0493384	0	0	0	


Vector Pi :

0.0333277	0.422426	0.210907	0.113699	0.062041	0	0	0.069634	0.0666631	1.07086e-06	0.0213004	


Vector Phi :

0.0117209	0.431841	0.268847	0.0892938	0.057242	0.0307685	0.0215119	0.0483701	0.00672623	0.0171355	0.0165427	
