
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0.723295	0.270368	0.00512339	0	0	0	0.00121331	0	0	0	
0.00218095	0.184766	0.616724	0.176967	0.000557333	3.32201e-06	0.00658521	0.0122165	0	0	0	
0	0	0.115029	0.425144	0.0601444	0.151747	0.180525	0.0674102	1.29599e-07	0	0	
0	0	0.999993	6.86195e-06	0	0	0	0	0	0	0	
0	0.0494495	0.189613	0.212879	0.548057	1.49815e-06	0	0	0	0	0	
0	0	0	0	0.11096	0.17473	0.572241	0.120062	5.32245e-05	0.0219531	1.05839e-06	
0	0	0	0	0	0	0.000184346	0	0.384001	0	0.615815	
0	0	0	0	0.52445	0	0.060591	0	0.414959	0	0	
0	0.000235763	0.608627	0.231914	0.00404413	0	0	0	0	0.155179	0	
0	0	0	0	0.0373327	0	0	0	0	0.443362	0.519305	


Matrix B :

0	0	0	0	0	0.166667	0	0.166667	0.166667	0.166667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0489031	0.951097	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.649629	0.350371	0	0	0	0	0	
0	0	0	0	0.885905	0.114095	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.686328	0.278819	0.0348524	0	0	0	


Vector Pi :

0	0.245158	0.404842	0.0902546	0.00451087	0.105235	0	0	0.15	0	0	


Vector Phi :

0.00493183	0.257446	0.376886	0.136948	0.0429047	0.0322899	0.0658573	0.0220552	0.0158873	0.0165395	0.0282549	
