
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.199835	0	0	0	0.800165	0	
0	0.633034	0.212563	0.149233	0	0	0.00517049	0	0	0	0	
0.00518294	0.298441	0.522645	0.173729	6.69037e-07	2.66503e-07	0	0	0	0	0	
0	0	0.0751467	0.124797	0.486328	0.249879	0	0.0638495	0	0	0	
0.00887878	0.045647	0.152182	0	0.376851	0.238576	0.000179115	0	0	0.177686	0	
0	0.127868	0.68076	0	0	0.191371	0	0	0	0	0	
0	0.0643364	0.335483	3.89115e-06	0	0.600177	0	0	0	0	0	
0.0776315	0	0	0	0	0.112751	0	0	0	0.155011	0.654606	
0	0	0	0	0	0	4.00895e-07	0.833218	0.166781	0	0	
0.0375683	0	0	0	0	0	0.962432	0	0	0	0	
0	0	0	0	0	0	0.222674	0	0.32373	0	0.453596	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.999989	1.09795e-05	0	0	0	0	0	0	0	0	
0	0.0989196	0.90108	0	0	0	0	0	0	0	0	
0	0.0021908	0.625935	0.371874	0	0	0	0	0	0	0	
0	0	0	0.578765	0.421235	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.735983	0.204074	0	0.0599428	0	0	0	
0	0	0	0	0.382514	0.483119	0	0	0.0671835	0.0671835	0	
0	0	0	0	0	0	0.499656	0	0	0	0.500344	
0	0	0	0	0.349663	0.481244	0.0740375	0.0580369	0	0.0370188	0	
0	0	0	0	0	0	0	0.676003	0.323997	0	0	


Vector Pi :

0.0333333	0.23795	0.33928	0.0904401	0.142307	0.0816296	0.0381418	0.0202513	0	0.0166667	0	


Vector Phi :

0.00420398	0.305889	0.320849	0.115847	0.0904115	0.083992	0.0253227	0.012083	0.00562426	0.0213018	0.0144758	
