
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.656955	0.343045	
0	0.721958	0.242616	0.0354265	0	0	0	0	0	0	0	
0	0.294968	0.476658	0.228375	0	0	0	0	0	0	0	
0.0299385	0	0.173891	2.71948e-07	0.492104	0.250294	0	0.0238334	0.0299385	0	0	
0	0.0708571	0.637764	0.00079687	0.279154	0	0	0.0114283	0	0	0	
0	0	0	0	0.0110857	0.0409034	0.948011	0	0	0	0	
0	0	0.323863	0	0.441349	0	0.234787	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.656955	0.343045	
0	0	0	0	0.218595	0	0.662784	0.118621	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.595842	0.404158	0	0	0	0	0	0	0	0	
0	0	0.460429	0.539571	0	0	0	0	0	0	0	
0	0	0	0.331951	0.571395	0.0966543	0	0	0	0	0	
0	0	0	1.32481e-05	0.642685	0.357302	0	0	0	0	0	
0	0	0	0	0	0.490262	0.382908	0.0683882	0.0584425	0	0	
0	0	0	0	0	0.179469	0.47672	0.274823	0.0465297	0	0.0224577	
0	0	0	0	0	0	0.803438	4.15215e-06	0	0.196557	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0942019	0	0	0.175058	0.187416	0.543324	0	
0	0.146899	0	0	0	0	0	0	0.257957	0.32793	0.267214	


Vector Pi :

0	0.343852	0.318739	0.0769684	0.11904	0.0373134	0.104087	0	0	0	0	


Vector Phi :

0.00275719	0.386708	0.342963	0.0920952	0.0897322	0.024034	0.0383592	0.00439601	0.00275719	0.0099104	0.00628769	
