
Parameters: 11 states AND 11 symbols

Matrix A :

0.199451	0	0	0	0	0	0	0.601099	0	0.199451	0	
0	0.717524	0.262173	0	0.0159806	0	0	0	0.00432185	0	0	
0	0.289804	0.426477	0.105645	0.164702	0	0	0	0.0133715	0	0	
0	0.748429	0.246892	0.00467941	0	0	0	0	0	0	0	
0	0	0.0323626	0.44784	0.322026	0.153399	0.0258723	0	0.0184998	0	0	
0	0	0	0.281356	0.415146	0.303498	0	0	0	0	0	
0	0	0	0.163228	0.0670139	0.385373	0.384386	0	0	0	0	
0	0.663625	0.336375	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.399571	0	0	0	0.600429	
0.199451	0	0	0	0	0	0	0.601099	0	0.199451	0	
0.225619	0.124786	0	0	0	0	0	0	0	0.225619	0.423976	


Matrix B :

0.178059	0	0	0	0	0.287766	0	0.356116	0	0.178059	0	
0	0.99985	0.00015013	0	0	0	0	0	0	0	0	
0	3.00132e-05	0.99997	0	0	0	0	0	0	0	0	
0	0	0.793991	0.206009	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00278055	0.997088	0.000131747	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.668191	0.331809	0	0	0	0	0	
0	0	0	0.229051	0.770949	0	0	0	0	0	0	
0.178059	0	0	0	0	0.287766	0	0.356116	0	0.178059	0	
0	0	0	0	0	0.202168	0.683856	0.113976	0	0	0	


Vector Pi :

0	0.416715	0.349952	0	0.149889	0.0334491	0.0499951	0	0	0	0	


Vector Phi :

0.00293052	0.498511	0.269418	0.079402	0.0936862	0.0255021	0.00879891	0.00352306	0.0074902	0.00293052	0.00780754	
