
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.366356	0.284058	0	0	0	0	0	0	0.349586	
0	0.706274	0.281248	0.0124781	0	0	0	0	0	0	0	
0.00643087	0.147897	0.652733	0.192939	0	0	0	0	0	0	0	
1.91826e-06	0.00344791	0.203439	0.620709	0.15861	0.0137923	0	0	0	0	0	
4.56052e-06	0	0.0162022	0.253112	0.5466	0.128242	0.0295026	0	0	0	0.0263358	
0	0	0	0	2.36671e-05	0.36507	0.334898	0.184359	0	0	0.115648	
0.0316262	0	0	0	0.592644	0.00278869	0.344027	0	0	0	0.0289138	
0.0289133	0	0	0.0144566	0	0	0.247956	0.690368	0.018306	0	0	
0	0	0	0	0	0	0.0394297	0.176395	0.784176	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.388173	0	0.611827	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	5.58243e-05	0	0.999944	0	0	0	0	0	0	0	
0	0.00525546	0	0	0.994745	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.868936	0.0186821	0	0	0.112382	
0	0	0	0	0	0	0	0.321983	0.431914	0.246103	0	
0	0	0	0	0	0	0	0.734403	0.1754	0.0901968	0	
0	0	0	0	0	0.313012	0.686988	0	0	0	0	


Vector Pi :

0	0.0833105	0.266667	0.283338	0.150018	0.0641098	0.0666267	0.0288852	0.000488852	0.0328346	0.0237217	


Vector Phi :

0.0048678	0.137748	0.267835	0.24611	0.149187	0.0356908	0.0482667	0.0559514	0.0363655	0.00682423	0.0111538	
