
Parameters: 11 states AND 11 symbols

Matrix A :

0.266667	0	0	0	0	0.00351538	0.266667	0.196447	0.266667	0	3.79963e-05	
0	0.87928	0.12072	0	0	0	0	0	0	0	0	
0	0.153316	0.786747	0.0599367	0	0	0	0	0	0	0	
0	0	0.226909	0.699404	0.073687	0	0	0	0	0	0	
0	0	0	0.282463	0.620866	0	0	0	0	0	0.0966716	
0	0	0	0	1	0	0	0	0	0	0	
0.266667	0	0	0	0	0.00351538	0.266667	0.196447	0.266667	0	3.79963e-05	
0.111171	0	0	0	0.666486	0	0.111171	0	0.111171	0	0	
0.266667	0	0	0	0	0.00351538	0.266667	0.196447	0.266667	0	3.79963e-05	
0	0	0	0	0	0.000271396	0	0.499729	0	0.5	0	
0	0	0	0	0	0.25	0	0	0	0.75	0	


Matrix B :

0	0	0.2	0	0.4	0	0	0.4	0	0	0	
0	0.314864	0.67804	0.00709693	0	0	0	0	0	0	0	
0	0	0	0.582734	0.417242	2.35753e-05	0	0	0	0	0	
0	0	0	0	0	0.674751	0.238178	0.0870709	0	0	0	
0	0	0	0	0	0	0	0.36427	0.63573	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.2	0	0.4	0	0	0.4	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.2	0	0.4	0	0	0.4	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.505253	0.328097	0.116651	0.0333333	0	0	0	0	0	0.0166667	


Vector Phi :

0.0015827	0.480626	0.378558	0.100092	0.0261651	0.000650495	0.0015827	0.00283237	0.0015827	0.00379785	0.00253028	
