
Parameters: 11 states AND 11 symbols

Matrix A :

0.0195618	0	0	0	0	0	0.208903	0.609161	0.162374	0	0	
0	0.827833	0.172167	0	0	0	0	0	0	0	0	
0	0.21113	0.545445	0.201721	0	0.0417038	0	0	0	0	0	
0.00432062	9.91721e-06	0.227271	0.657278	0	0.111121	0	0	0	0	0	
0.0292747	0	0	0.425756	0.544969	0	0	0	0	0	0	
0.33701	0	0	0	0.525404	0	0.137587	0	0	0	0	
0	0	0	0	0.268461	0	0.583526	0	0	0.148013	0	
0	0	0	0	0	0	0.444603	0	0.464221	0.0911752	0	
0	0	0	0	0	0	0.512746	0.0872542	0.2	0	0.2	
0	0	0.500004	0.299995	0	0	0	0.200001	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	3.70931e-07	0	0	1	0	0	0	
0	0.400713	0.599287	0	0	0	0	0	0	0	0	
0	1.71331e-05	0.180945	0.819037	9.61816e-07	0	0	0	0	0	0	
0	0.0178976	0	0	0.665248	0.316855	0	0	0	0	0	
0	0	0	0	0	8.06024e-06	0.999992	0	0	0	0	
0	0	0	0	0	0.531739	0.468261	0	0	0	0	
0	0	0	0	0	0	0	0.478529	0.521471	0	0	
0	0	0.0674472	0	0	0	0	0	0.932553	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.100001	0.899999	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.354937	0.210932	0.250797	0.116667	0	0.0622855	0.00438112	0	0	0	


Vector Phi :

0.0159274	0.29801	0.243003	0.24108	0.0727848	0.0369231	0.0511054	0.0126784	0.0141196	0.00872024	0.00564786	
