
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0.00224444	0.817105	5.76336e-06	0	0	0	0	0	0	0.180645	0	
0	0.507742	0.249242	0.0179187	0	0	0	0	0	0.199089	0.0260088	
0	0.0659528	0.426524	0.478931	0.0285922	0	0	0	0	0	0	
0.00990991	0	0.0810811	0.294837	0.396396	0.188288	0.027027	0	0	0	0.00246062	
0	0	0	0.1	0.275	0.4125	0.2125	0	0	0	0	
0	0	0	0	0.0526471	0.320195	0.627158	0	0	0	0	
0	0	0	0	0	0	0.292251	0.2962	0.41155	0	0	
0	0	0	0	0	0.200908	0	0.799092	0	0	0	
0	0	0.283547	0.000757802	0.0696809	0	0	0	0	0.232162	0.413852	
0	0	0.108435	0.312586	0.365366	0.0896011	0	0	0	0	0.124011	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.339683	0.660317	0	0	0	0	0	0	0	0	
0	0	0.000544705	0.999455	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	1.12333e-07	0	0	0	
0	0	0	0	0	0	0	0.707102	0.211195	0.0817035	0	
0	0	0	0	0	0	0	0	0	0.0615995	0.9384	
0.266364	0	0	0	0	0	0	0	0.733636	0	0	
0	0	0.0801871	0.919813	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.447083	0.141405	0.00313108	0.1	0.0666667	0.0166667	0	0	0.0948453	0.130202	


Vector Phi :

0.00174071	0.380843	0.123654	0.104165	0.0893983	0.0641885	0.0459724	0.00370994	0.00326753	0.12166	0.0613995	
