
Parameters: 11 states AND 11 symbols

Matrix A :

0.832736	0	0	0	0	0	0	0.167264	0	0	0	
0	0.849802	0.132411	0	0	0	0	0	0.00197628	0	0.0158103	
0	0.226537	0.601942	0	0	0.012945	0	0	0	0	0.158576	
0	0	0.000518972	0.577575	0.118385	0	0.12252	0	0	0	0.181001	
0	0	0	0	0.695395	0	0.271269	0	0	0.0333362	0	
0	0	0	0.00241123	0.578363	0	0.139533	0	0.205107	0.0745851	0	
0	0	0.244909	0	0	0	0	0	0	0	0.755091	
0.00402148	0	0	0	0	0	0.995979	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.0418364	0	0	0	0	0	0	0.283139	0	0.675025	0	
0	0.038674	0.270718	0.144619	0	0.0432266	0	0	0	0	0.502762	


Matrix B :

0	0	0	0.314939	0	0	0	0.212653	0	0.157469	0.314939	
0	0.366355	0.633645	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0332821	0.966718	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.865155	0.134845	0	0	0	0	
0	0	0	0	0	0	0.373492	0.626508	0	0	0	
0	0	0	0	0.175471	0.175471	0.649059	0	0	0	0	
0	0	0	0	0	0	0	0.634403	0.284353	0.0812438	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.466667	0.2	0.0905071	0.0351856	0.0418242	0	0	0.0324831	0	0.133333	


Vector Phi :

0.00392741	0.434557	0.262204	0.0520239	0.0391224	0.00995575	0.0233234	0.00496753	0.0029008	0.0152244	0.151793	
