
Parameters: 11 states AND 11 symbols

Matrix A :

0.220026	0	0	0	0	0.383569	0.220026	0	0	0.176379	0	
0	0.811812	0	0.000475693	0	0	0	0.00298892	0	0	0.184723	
0	0.10069	0.169335	0.382493	0	0	0	0.107612	0.0544665	0	0.185404	
0	0.810897	0	0.000639723	0	0	0	8.25147e-05	0.00374077	0	0.18464	
0.0226906	0	0.368513	0.0923759	0.491592	0	0.0226906	0	0	0.00213747	0	
0	0	0.145328	0.854672	0	0	0	0	0	0	0	
0.220026	0	0	0	0	0.383569	0.220026	0	0	0.176379	0	
0.0747878	0	0.235419	0.00132362	0.325264	0	0.0747878	0.0838199	0.204598	1.826e-07	0	
0.0123702	0	0	0.950791	0.00298197	0	0.0123702	0	1.05404e-06	0.0214858	0	
0.0399782	0	0.45826	4.75242e-07	0.0706498	0	0.0399782	0	0.155983	0.235151	0	
0	0.000303958	0.0693867	0.0242096	0	0	0	0.36136	0.287726	0	0.257013	


Matrix B :

0	0	0	0	0	0	0.637189	0.292247	0.000179596	0.0351924	0.0351924	
0	0.508165	0.488605	0.00323026	0	0	0	0	0	0	0	
0	0	0	0.0558951	0.944105	0	0	0	0	0	0	
0	0	0.564724	0.435276	0	0	0	0	0	0	0	
0	0	0	0	0	0.825037	0.174963	0	0	0	0	
0	0	0	0	3.94602e-07	0.458285	0.541714	0	0	0	0	
0	0	0	0	0	0	0.637189	0.292247	0.000179596	0.0351924	0.0351924	
0	0	0	0	0.800941	0.199059	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.661583	0	0.186933	0.151484	0	0	
0	0	0.370357	0.629643	0	0	0	0	0	0	0	


Vector Pi :

0	0.583228	0.0859841	0.00120966	0	0	0	8.70659e-05	0.179511	0.14998	0	


Vector Phi :

0.0131145	0.462893	0.0591451	0.100023	0.0459328	0.0100606	0.0131145	0.0694835	0.0635655	0.0079626	0.154701	
