
Parameters: 11 states AND 11 symbols

Matrix A :

0.192464	0	0	0	0	0.192464	0.192464	0.192464	0	0.0749604	0.155185	
0	0.825641	0.174359	0	0	0	0	0	0	0	0	
0	0.228404	0.509776	0.227745	0	0	0	0	0	0.034075	0	
0	2.061e-05	0.380262	0.45139	0.000191255	0	0	0	9.23725e-06	0.168126	0	
0.00463932	0.0138737	0.0617554	1.97553e-06	0.369059	0.00463932	0.00463932	0.00463932	0.450872	0	0.0858808	
0.192464	0	0	0	0	0.192464	0.192464	0.192464	0	0.0749604	0.155185	
0.192464	0	0	0	0	0.192464	0.192464	0.192464	0	0.0749604	0.155185	
0.192464	0	0	0	0	0.192464	0.192464	0.192464	0	0.0749604	0.155185	
0	0.0737124	0.571645	0.315761	0	0	0	0	4.57243e-06	0.0388769	0	
0	0	1.55015e-06	0.00168213	0.58708	0	0	0	0.19962	0.147505	0.0641101	
0.0302414	0	0	0	0.26485	0.0302414	0.0302414	0.0302414	0.204006	0	0.410178	


Matrix B :

0	0	0	0	0	0	0.0799526	0.105386	0	0.518538	0.296124	
0	0.504326	0.495674	0	0	0	0	0	0	0	0	
0	0	0.263414	0.714028	0.0225581	0	0	0	0	0	0	
0	0.00660469	0	0	0.854487	0.116728	0.0221799	0	0	0	0	
0	0	0	0	0	0	0.593374	0.389355	0	0	0.0172705	
0	0	0	0	0	0	0.0799526	0.105386	0	0.518538	0.296124	
0	0	0	0	0	0	0.0799526	0.105386	0	0.518538	0.296124	
0	0	0	0	0	0	0.0799526	0.105386	0	0.518538	0.296124	
0	0	0	0	0.300227	0.604949	0.0948237	0	0	0	0	
0	0	0	0	0	0.855908	0.144058	0	0	0	3.39188e-05	
0	0.055196	0	0	0.0615937	0	0	0	0.883136	7.41768e-05	0	


Vector Pi :

0	0.333748	0.404154	0.161151	0.0638886	0	0	0	0.0196071	0	0.0174504	


Vector Phi :

0.00279369	0.410564	0.300279	0.143238	0.0457496	0.00279369	0.00279369	0.00279369	0.0320572	0.0426958	0.0142423	
