
Parameters: 11 states AND 11 symbols

Matrix A :

0.277347	0	0	0.136882	0	0.00294727	0.305476	0	0	0.277347	0	
0	0.709066	0.0247096	0	0	0	0	9.72863e-07	0.020709	0	0.245514	
0	0.0404258	0.307736	0	0.313029	0.31637	0	0.0224393	0	0	0	
0.0591322	0	0	0.314254	0	0	0.567482	0	0	0.0591322	0	
0	0	0	0.368109	0.227612	0.159692	0.243937	0.000649408	0	0	0	
0	0.0889655	0.00156527	0	1.67366e-07	0.00108851	0	0.827293	0	0	0.0810877	
0	0.0459132	0.322276	0	0	0.431977	0	0.141963	0	0	0.0578712	
0	0.498737	0.0798944	0	0	0.0213491	0	0.28966	0.0433924	0	0.0669671	
0.119113	0	0	0.641623	9.75181e-07	0.12015	0	0	0	0.119113	0	
0.277347	0	0	0.136882	0	0.00294727	0.305476	0	0	0.277347	0	
0	5.89796e-05	0.312938	0.0282259	0.142918	0.060976	0	0.429131	0.00309553	0	0.0226569	


Matrix B :

0	0	0	0	0	0	0	3.74229e-07	0.591674	0.186448	0.221878	
0	0.333863	0.630275	0.0357648	9.70629e-05	0	0	0	0	0	0	
0	0	0	0.00993383	0.783317	0.206749	0	0	0	0	0	
0	0	0	0	0	0	0.397474	0.602526	0	0	0	
0	0	0	0	0	0.734091	0.265909	0	0	0	0	
0	0	0	4.82279e-07	0.813933	0.186067	0	0	0	0	0	
0	0	0	0	0.0332258	0.498711	0.413011	0.0400692	0	0.0149828	0	
0	0	0.203235	0.768292	0.0284726	0	0	0	0	0	0	
0	0	0	0	0.360952	0.417132	0.221915	0	0	0	0	
0	0	0	0	0	0	0	3.74229e-07	0.591674	0.186448	0.221878	
0	0	0.00245049	0.905028	0.0925218	0	0	0	0	0	0	


Vector Pi :

0	0.508874	0.159643	0.1	0	0.0863392	1.66567e-07	0.0751456	0	0	0.0699981	


Vector Phi :

0.0112938	0.335676	0.104232	0.0556586	0.0617645	0.0779079	0.0535519	0.168525	0.0145908	0.0112938	0.105506	
