
Parameters: 11 states AND 11 symbols

Matrix A :

0.453718	0	0.0925638	0	0	0	0	0	0	0.453718	0	
0	0.651545	0.260927	0.0788702	0.0086579	0	0	0	0	0	0	
0	0.158977	0.655141	0.000148826	0.182952	0.00278091	0	0	0	0	0	
0	0.363112	0.0861704	9.78061e-05	0.0690253	0.0288783	0.452716	0	0	0	0	
0	0	0.265198	0	0.56433	0.147729	0.0227433	0	0	0	0	
0	0	0	0.0480898	0.311257	0.520905	0.112889	0	0.00685965	0	0	
0	0	0	0	0	0.00118845	0	0.804913	0	0	0.193898	
0	0	0	0	0	0	0	0.555546	0.444454	0	0	
0	0	0	0.10084	0.134522	0.763533	0	0	0.00110513	0	0	
0.453718	0	0.0925638	0	0	0	0	0	0	0.453718	0	
0	0	0.0414365	0	0	0	0	0.0690631	0.125953	0	0.763547	


Matrix B :

0	0.0918303	0	0.0917275	0.181644	0	0	0.181371	0	0.0906855	0.362742	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.398227	0.601773	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.421805	0.578195	0	0	0	0	0	
0	0	0	0	0	0.538083	0.461917	0	0	0	0	
0	0	0	0	0	0.881211	0.118789	0	0	0	0	
0	0.0918303	0	0.0917275	0.181644	0	0	0.181371	0	0.0906855	0.362742	
0	0	0	0	0	0	0.275773	0.523053	0.201174	0	0	


Vector Pi :

0.00850594	0.133164	0.306552	0.0638726	0.196097	0.166636	0	0.0333048	0.0833619	0.00850594	0	


Vector Phi :

2.49009e-05	0.166929	0.315659	0.0219908	0.235349	0.121871	0.0290659	0.0563408	0.0289103	2.49009e-05	0.0238335	
