
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.856924	0.136932	0.00446068	0	0	0.00168384	0	0	0	0	
0	0.271453	0.54077	0.1561	0.0316769	0	0	0	0	0	0	
0	0.0502085	0.25467	0.54878	0.134146	0	0.0121951	0	0	0	0	
0	0	0.101449	0.333333	0.318841	0.174496	0.071881	0	0	0	0	
0	0	0	0.159145	0.583842	0.206467	0.0266416	0	0.0239049	0	0	
0	0	0	0	0.0481428	0.377584	0.325582	0.161554	0.0871372	0	0	
0	0	0	0	0	0	0.376366	0.623634	0	0	0	
0.25	0	0	0	0	0	0	0	0	0.5	0.25	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0.2	0.2	0	0	0.6	0	0	0	0	
0	0.347823	0.652177	0	0	0	0	0	0	0	0	
0	0	0.0814539	0.918546	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.53493	0.46507	0	0	0	
0	0.0601193	0	0	0.180358	0	6.15788e-07	0.278567	0.480955	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.493497	0.206503	0.183333	0.0333333	0	0.0833333	0	0	0	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
