
Parameters: 11 states AND 11 symbols

Matrix A :

0.650491	0	0	0	0	0	0	0	0	0.349509	0	
0	0.648426	0.351574	0	0	0	0	0	0	0	0	
0	0.130039	0.65679	0.19619	0.0121298	0.00485194	0	0	0	0	0	
0	0.00904915	0.274602	0.508967	0.172232	0.0175747	0	0	0.0175747	0	0	
0	0	0.0418133	0.336565	0.425676	0.110546	0.027027	0	0	0	0.0583731	
0	0	0.0165718	0.149146	0.368251	0.250738	0.182149	0.0331436	0	0	0	
0	0	0	0	0.0444444	0.444444	0.333333	0.177778	0	0	1.32929e-07	
0.0419585	0	0	0	0	0.125876	0.328663	0.503502	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.694491	0.305509	0	0	0	
0	0	0	0	0.207569	0	0.0921254	0	0	0	0.700306	


Matrix B :

0	0	0	0	0	0	0	0	0.184479	0.640766	0.174754	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0409131	0.959087	0	0	0	0	0	0	0	0	
0	0.00844215	0	0.991558	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.194491	0.805509	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.140753	0.292102	0.217145	0.183333	0.0260991	0.05	0.0333333	0	0	0.0572342	


Vector Phi :

0.0144133	0.134158	0.34609	0.238829	0.123753	0.051778	0.0376148	0.0200247	0.00419736	0.00503756	0.0241041	
