
Parameters: 11 states AND 11 symbols

Matrix A :

0.183091	0	0	0	0	0	0	0	0	0	0.816909	
0	0.800643	0.199327	2.966e-05	0	0	0	0	0	0	0	
0	0.151518	0.712933	0.0167066	0.0801305	0	0.0387124	0	0	0	0	
0	1.45037e-07	0.200468	0.799532	0	0	0	0	0	0	0	
0	0	0	0.038067	0.310056	0.0469428	0.580254	0	0.0110013	0.0136795	0	
0	0	0.409253	0	0.0494811	0.541266	0	0	0	0	0	
0	0	0	0.029489	0.219526	0.226001	0.051412	0	0.473571	0	0	
0	0	0	0	0	0.465152	0	0.25381	0.281038	0	0	
0	0	0	0	0	0	0	0.50875	0.283525	0.207726	0	
0	0	0	0	0	0.0528317	0	0.156721	0.00177384	0.767187	0.0214865	
0.827261	0	0	0	0	0	0	0	0	0.172739	0	


Matrix B :

0	0	0	0.139807	0.139807	0	0	0	0.293946	0.139807	0.286634	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.84539	0.15461	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.697468	0.289194	0.013338	0	0	0	
0	0	0.141579	0	0	0	0	0.596887	0.127065	0	0.134469	


Vector Pi :

0	0.266667	0.255663	0.0476915	0.0715764	0.100204	0.0415318	0.183333	0	0.0333333	0	


Vector Phi :

0.00737253	0.25118	0.33064	0.0465536	0.0607367	0.0868311	0.0506431	0.0484401	0.0535461	0.0567965	0.00725894	
