
Parameters: 11 states AND 11 symbols

Matrix A :

0.738734	0	0	0	0	0	0	0	0	0	0.261266	
0	0.792453	0.204315	0	0.0032317	0	0	0	0	0	0	
0	0.12828	0.732551	0.0448848	0.0872832	0.000301291	0.00278668	0	0	0.00391376	0	
0	1.77713e-06	0.90987	0.0900907	3.32386e-05	4.02461e-06	5.15367e-07	0	0	0	0	
0	0	0.00230993	0.000207545	0.201534	0.63603	0.000479584	0.138731	0	0.020708	0	
0	0	0.0429765	1.85584e-07	0.000368135	0.354222	0.492784	0	0.10965	0	0	
0	0.0359233	0.729705	0.00626958	0.228069	3.03193e-05	2.81797e-06	0	0	0	0	
0	0	0	0	0	0	7.32866e-07	0	0	0.999219	0.000780418	
0	0	0.0343931	0	0	0.234712	0	0.00228791	0.504237	0.224338	3.13485e-05	
0	0	0	0	0	0	0.373553	0	0.289104	0	0.337343	
0.142271	0	0	0	0	0	0.114423	0	2.63634e-05	0.228819	0.514461	


Matrix B :

0	0	0	0	0	0.00201948	0.475229	0.142569	0.0950458	0.142569	0.142569	
0	1	0	0	0	0	0	0	0	0	0	
0	4.23516e-07	1	0	0	0	0	0	0	0	0	
0	0	0.739205	0.260795	0	0	0	0	0	0	0	
0	0	0.0298253	0.970175	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.193406	0.806594	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333679	0.233333	0.398113	0.13857	0	0.0313587	0.0152918	0.0743317	0	0.0423346	0.0332987	


Vector Phi :

0.0125612	0.272642	0.427706	0.0214423	0.0615693	0.071565	0.0478861	0.00860906	0.0295033	0.0234481	0.0230664	
