
Parameters: 11 states AND 11 symbols

Matrix A :

0.677383	0	0	0	0	0	0	0	0	0.322617	0	
0	0.917454	0.0795215	0	0	0.00302465	0	0	0	0	0	
0	0.187281	0.675682	0.0788136	0	0.0472069	0.0110165	0	0	0	0	
0	0	0.1984	0.713635	0.0732871	0	0	0	0.0146785	0	0	
0	0	0	0	0	1.11768e-05	0.447865	0	0.552124	0	0	
0	0.115374	0.46501	0	0	0	0.361607	0	0	0.0580083	0	
0	0	0	0.0544123	0.228413	0	0	3.04703e-06	0	0.717172	0	
0	0	0.178856	0	0	0	0	0.000496548	0.820647	0	0	
0	0	0	0.131587	0.190271	0.664307	0	1.55316e-06	0.0138335	0	0	
0	0	0	0	0	0.118528	0	0.215333	0	0.452789	0.21335	
0.0674048	0	0	0	0	0	0	0	0.0325952	0.2	0.7	


Matrix B :

0	0.167853	0.328588	0	0.328588	0.174972	0	0	0	0	0	
0	0.429394	0.570606	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.807857	0.192143	0	0	0	0	
0	0	0	0.0319807	0	0.968019	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.030303	0	0	0	0	0	0	0.30303	0.454545	0.0909091	0.121212	


Vector Pi :

0	0.533333	0.216667	0.0795212	0	0.0204788	0	0.1	0	0	0.05	


Vector Phi :

0.00611783	0.544291	0.222713	0.0723281	0.012596	0.0279821	0.0182139	0.00886541	0.0164744	0.041147	0.0292708	
