
Parameters: 11 states AND 11 symbols

Matrix A :

0.431833	0	0	0.184604	0.383563	0	0	0	0	0	0	
0	0.924623	0.0737018	0.00167504	0	0	0	0	0	0	0	
0	0.190265	0.654867	0.146018	0.00884956	0	0	0	0	0	0	
0	0.00588235	0.194118	0.676471	0.111765	0	0	0	0	0	0.0117647	
0	0	0.0264692	0.235311	0.539709	0	0	0	0	0	0.198511	
0	0	0	0	0	0.482143	0.267857	0.25	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.350691	0.389585	0.259723	0	
0	0	0	0	0	0	0.406521	0	0.593479	0	0	
0	0	0	0	0	0	0	0	0.222222	0.777778	0	
1.49134e-07	0	0	0	0.159086	0.227285	0	0	0	0	0.613629	


Matrix B :

0	0	0	0	0	0.0872691	0.912731	0	0	0	0	
0	0.427432	0.572568	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999999	5.09612e-07	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.516667	0.183333	0.133333	0.0833334	0.0166667	0.0166667	0	0	0	0.05	


Vector Phi :

0.0150389	0.496684	0.192502	0.144912	0.0644089	0.0164741	0.00854014	0.00634505	0.0101476	0.007426	0.0375212	
