
Parameters: 11 states AND 11 symbols

Matrix A :

0.44206	0	0	0	0	0	0	0.0104317	0.315252	0	0.232257	
0	0.831169	0.159091	0	0.00974026	0	0	0	0	0	0	
0	0.163121	0.659574	0	0.163121	0	0	0	0	0.0141844	0	
0	0	0	0.477365	0.00187802	0.476309	0	0	0	0.0444479	0	
0.0256149	0	0.128623	0.0306392	0.650277	0	0	0	0	0.164845	0	
0	0.106393	0.405942	0	0.285797	0.201868	0	0	0	0	0	
0	0	0	0	0	0.995028	0.00497205	0	0	0	0	
0	0	0	0	0	0	0.121293	0.79921	0.079497	0	0	
0	0	0	0	0	0	0.0913257	0.181505	0.538525	0	0.188644	
0.514417	0	0	0.196328	0.00035039	0	0	0	0	0.288904	0	
0	0	0	0.512819	0	0	0	0	0	0	0.487181	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.263804	0.736196	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.028062	0.971938	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.793139	0.206861	0	0	0	0	0	
0	0	0	0	0	0.104193	0.616501	0.279306	0	0	0	
0	0	0	0	0	0	0	0	0.555263	0.193364	0.251373	
0	0	0	0	0	0	0	0.954624	0.0453756	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.11747	0.3	0.166667	0.102269	0.231065	0	0	0.05	0	0	0.0325302	


Vector Phi :

0.0496954	0.264232	0.241847	0.0634306	0.160188	0.0485041	0.00854258	0.0394065	0.0407373	0.0459235	0.0374926	
