
Parameters: 11 states AND 11 symbols

Matrix A :

0.285882	0	0.621761	0	0	0.0923571	0	0	0	0	0	
0	0.875576	0	0	0	0.00921659	0.115207	0	0	0	0	
0	0	0.450293	0	0	0.000249384	0.00210761	0.54735	0	0	0	
0.34339	0	0	0.453925	0.202685	0	0	0	0	0	0	
0.000191117	0	0	0.262967	0.552632	0	0	0	0	0	0.184211	
0	0	0.116878	0.0157746	0.00753581	0.614109	0.032949	3.07931e-06	0.21275	0	0	
0	0	0	0	0	0.253752	0.55047	0.182568	0.013211	0	0	
0	0.379299	0	0	0	0.0286605	0.11321	0.478831	0	0	0	
0.168361	0	0.0234174	0.216547	0.0135915	0	0	0	0.578084	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0.047619	0	0	0	0.238095	0	0	0	0	0.190476	0.52381	


Matrix B :

0	0	0	0	0	0.921767	0.0563108	0	0.021922	0	0	
0	0.282276	0.717724	0	0	0	0	0	0	0	0	
0	0	0	0	0.980761	0.0192386	0	0	0	0	0	
0	0	0	0	0	0.0435919	0.956408	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.00980285	0.990197	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.051592	0.366667	0.0417368	0.0143579	0.0333333	0.125159	0.160391	0.189609	0.0171539	0	0	


Vector Phi :

0.0369362	0.354428	0.067819	0.0442738	0.0361095	0.110507	0.128533	0.116254	0.0597497	0.0221318	0.0232584	
