
Parameters: 11 states AND 11 symbols

Matrix A :

0.283348	0.000000	0.000000	0.000000	0.000000	0.133357	0.283348	0.000000	0.000000	0.299948	0.000000	
0.000000	0.782545	0.163179	0.000511	0.000000	0.000000	0.000000	0.000000	0.053764	0.000000	0.000002	
0.006400	0.005104	0.000000	0.326846	0.329198	0.000000	0.006400	0.014282	0.265582	0.000000	0.046187	
0.000000	0.938910	0.038340	0.000000	0.000000	0.000000	0.000000	0.000000	0.022750	0.000000	0.000000	
0.000000	0.000000	0.790358	0.204931	0.004710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000003	0.000000	0.000000	0.499998	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.499996	
0.283348	0.000000	0.000000	0.000000	0.000000	0.133357	0.283348	0.000000	0.000000	0.299948	0.000000	
0.090674	0.000000	0.000000	0.000000	0.000000	0.000000	0.090674	0.000000	0.000000	0.315539	0.503113	
0.070311	0.000000	0.000000	0.018413	0.000007	0.000000	0.070311	0.331123	0.001067	0.000000	0.508768	
0.111452	0.000000	0.076167	0.217337	0.096981	0.000000	0.111452	0.000000	0.000000	0.000000	0.386612	
0.000000	0.000000	0.000000	0.642223	0.231095	0.000000	0.000000	0.000000	0.126682	0.000000	0.000000	


Matrix B :

0.000000	0.031258	0.000000	0.000000	0.000000	0.000000	0.437368	0.406345	0.031257	0.031257	0.062515	
0.000000	0.467201	0.532782	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076337	0.923663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.557477	0.442523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.920070	0.079930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.999984	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031258	0.000000	0.000000	0.000000	0.000000	0.437368	0.406345	0.031257	0.031257	0.062515	
0.000000	0.000000	0.000000	0.000000	0.109188	0.890322	0.000491	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.402466	0.200733	0.130134	0.000000	0.000000	0.033333	0.000000	0.066667	0.133333	0.000000	


Vector Phi :

0.024342	0.464327	0.129265	0.106837	0.060335	0.006492	0.024342	0.025089	0.070194	0.022519	0.066258	
