
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	
0.000000	0.909248	0.023298	0.000000	0.000000	0.000000	0.000000	0.008050	0.059404	0.000000	0.000000	
0.000000	0.456269	0.521533	0.000000	0.000000	0.000000	0.000000	0.022198	0.000000	0.000000	0.000000	
0.000000	0.000000	0.704976	0.295024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.732889	0.000000	0.000000	0.000000	0.000000	0.000000	0.267111	0.000000	0.000000	
0.166181	0.000000	0.000000	0.300855	0.000000	0.532964	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163470	0.080912	0.142924	0.000000	0.612694	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.528090	0.074166	0.143461	0.135302	0.000000	0.000000	0.118980	0.000000	
0.000000	0.000000	0.169915	0.052851	0.000000	0.000000	0.000000	0.385542	0.236269	0.155423	0.000000	
0.230001	0.000000	0.000000	0.000000	0.000000	0.507117	0.262882	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.142857	0.428571	
0.000000	0.558810	0.441190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.278275	0.721725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.439841	0.000000	0.000000	0.233874	0.326285	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073802	0.000000	0.000000	0.000000	0.335785	0.590413	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	


Vector Pi :

0.000000	0.569039	0.143499	0.127495	0.042363	0.000000	0.000000	0.000000	0.084271	0.033333	0.000000	


Vector Phi :

0.011268	0.656161	0.130511	0.039829	0.006706	0.022261	0.031162	0.030370	0.053383	0.011910	0.006439	
