
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.175459	0.000000	0.148372	0.000000	0.000000	0.000000	0.676129	0.000039	0.000000	0.000000	
0.071853	0.819182	0.103393	0.000000	0.000000	0.000000	0.000000	0.005573	0.000000	0.000000	0.000000	
0.000000	0.424335	0.447859	0.029822	0.000000	0.000000	0.000000	0.089371	0.008613	0.000000	0.000000	
0.000000	0.000000	0.739945	0.213114	0.000000	0.000000	0.000000	0.046940	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037812	0.076013	0.542313	0.267104	0.076759	0.000000	0.000000	0.000000	0.000000	
0.320220	0.000000	0.193243	0.285049	0.000000	0.201487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.111094	0.000000	0.666312	0.222594	0.000000	0.000000	0.000000	0.000000	
0.000002	0.000000	0.000000	0.258806	0.286384	0.315213	0.000000	0.000000	0.139595	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154886	0.000000	0.000000	0.422557	0.422557	
0.000000	0.000000	0.000000	0.000000	0.116955	0.000000	0.455911	0.000000	0.000000	0.213567	0.213567	
0.000000	0.000000	0.000000	0.000000	0.116955	0.000000	0.455911	0.000000	0.000000	0.213567	0.213567	


Matrix B :

0.000000	0.113121	0.000000	0.455018	0.431861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.343684	0.656316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.949134	0.050866	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033414	0.000000	0.000000	0.966586	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857222	0.000000	0.142778	0.000000	
0.000000	0.000000	0.000000	0.000000	0.487172	0.512828	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.661954	0.338046	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458293	0.197988	0.343719	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458293	0.197988	0.343719	


Vector Pi :

0.000000	0.633333	0.166667	0.056381	0.100000	0.000000	0.000000	0.043619	0.000000	0.000000	0.000000	


Vector Phi :

0.051996	0.507875	0.194917	0.059785	0.040122	0.048416	0.014400	0.058213	0.009807	0.007234	0.007234	
