
Parameters: 11 states AND 11 symbols

Matrix A :

0.515178	0.000000	0.000000	0.000000	0.000000	0.264448	0.000000	0.000000	0.000000	0.220374	0.000000	
0.000000	0.747151	0.000000	0.000000	0.234847	0.000000	0.008716	0.009285	0.000000	0.000000	0.000000	
0.000000	0.504564	0.318604	0.000000	0.176832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160218	0.839520	0.000104	0.000000	0.000000	0.000159	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.312430	0.000000	0.113341	0.013094	0.169343	0.118458	0.000000	0.000000	0.273333	
0.000000	0.000000	0.000000	0.177064	0.222713	0.166507	0.221693	0.000000	0.000000	0.212023	0.000000	
0.131596	0.000000	0.000000	0.454866	0.000000	0.186770	0.226767	0.000000	0.000000	0.000000	0.000000	
0.028391	0.000000	0.000689	0.187690	0.000000	0.000000	0.370332	0.227865	0.185034	0.000000	0.000000	
0.727130	0.000000	0.000000	0.000000	0.000000	0.135967	0.000000	0.000000	0.000000	0.136903	0.000000	
0.000000	0.122575	0.877425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.599462	0.000000	0.000000	0.000000	0.000000	0.298028	0.099017	0.000000	0.003493	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379927	0.535645	0.084428	
0.000000	0.350719	0.583172	0.066109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.615027	0.384973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.708159	0.291841	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.622315	0.377685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064599	0.000000	0.935401	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820485	0.000000	0.179515	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.802504	0.197496	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.337066	0.110129	0.141214	0.000000	0.000000	0.066658	0.076115	0.000000	0.000000	0.235486	


Vector Phi :

0.038032	0.388384	0.176853	0.043303	0.145924	0.030986	0.065588	0.042507	0.011828	0.016570	0.040026	
